        [0., 0., 0.]]]), scale=8.76135192126215, shift=array([ 4.90329831,  4.12882693, 87.61351921])), candidate_index=34, candidate_x=array([ 4.61567741,  0.        , 88.59168672]), index=34, x=array([ 4.61567741,  0.        , 88.59168672]), fval=1.005142129056784, rho=1.0108639593958617, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([18, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 19,
       20, 21, 25]), step_length=3.530824981925153, relative_step_length=0.806000035989082, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.61567741,  0.        , 88.59168672]), radius=8.76135192126215, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  8, 10, 12, 22, 23, 24, 30, 32, 33, 34]), model=ScalarModel(intercept=0.964602681582031, linear_terms=array([-0.96373832,  0.17911665,  0.39033822]), square_terms=array([[12.94697015, -0.89299088, -6.42368005],
       [-0.89299088,  0.52499968, -0.26736377],
       [-6.42368005, -0.26736377,  4.35449429]]), scale=array([5.28864591, 3.5308072 , 7.0616144 ]), shift=array([ 6.38864591,  3.5308072 , 88.59168672])), vector_model=VectorModel(intercepts=array([ 1.05132997e-02,  1.04226430e-02, -1.80493303e-02, -3.13841873e-02,
       -4.56628883e-04, -5.26392393e-02,  2.51697849e-02, -3.74722431e-01,
       -4.92884701e-01, -3.90353899e-01, -3.39222014e-01, -8.28765543e-01,
       -5.73047254e-02,  1.21554510e-01,  1.62325294e-02,  2.03562042e-01,
        7.02926533e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.76135192126215, shift=array([ 4.90329831,  4.12882693, 87.61351921])), candidate_index=35, candidate_x=array([ 5.01807736,  0.        , 84.82545814]), index=34, x=array([ 4.61567741,  0.        , 88.59168672]), fval=1.005142129056784, rho=-0.057293541660096786, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  8, 10, 12, 22, 23, 24, 30, 32, 33, 34]), old_indices_discarded=array([ 2,  3,  4,  5,  6,  7,  9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21,
       25, 26, 27, 28, 29, 31]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.61567741,  0.        , 88.59168672]), radius=4.380675960631075, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1, 18, 26, 28, 29, 30, 31, 32, 33, 34, 35]), model=ScalarModel(intercept=1.0728244009833192, linear_terms=array([ 0.8997963 ,  0.31821883, -0.05142676]), square_terms=array([[ 4.44080092e+01, -8.62126944e-01, -6.49573547e-01],
       [-8.62126944e-01,  2.66280690e-01, -1.39425442e-02],
       [-6.49573547e-01, -1.39425442e-02,  1.26299726e-02]]), scale=array([3.52324231, 1.7654036 , 3.5308072 ]), shift=array([ 4.62324231,  1.7654036 , 88.59168672])), vector_model=VectorModel(intercepts=array([ 1.05132997e-02,  1.04226430e-02, -1.80493303e-02, -3.13841873e-02,
       -4.56628883e-04, -5.26392393e-02,  2.51697849e-02, -3.74722431e-01,
       -4.92884701e-01, -3.90353899e-01, -3.39222014e-01, -8.28765543e-01,
       -5.73047254e-02,  1.21554510e-01,  1.62325294e-02,  2.03562042e-01,
        7.02926533e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.76135192126215, shift=array([ 4.90329831,  4.12882693, 87.61351921])), candidate_index=36, candidate_x=array([ 4.53499071,  0.        , 92.12249392]), index=36, x=array([ 4.53499071,  0.        , 92.12249392]), fval=1.002479870513265, rho=0.06427504158537316, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1, 18, 26, 28, 29, 30, 31, 32, 33, 34, 35]), old_indices_discarded=array([ 2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 19, 20, 21,
       22, 23, 24, 25, 27]), step_length=3.531729014623875, relative_step_length=0.8062064043000108, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.53499071,  0.        , 92.12249392]), radius=2.1903379803155376, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  2,  8, 12, 18, 31, 32, 33, 34, 35, 36]), model=ScalarModel(intercept=2.91781453773148, linear_terms=array([-2.08456122,  0.2427679 ,  1.13447638]), square_terms=array([[ 1.25119372, -0.18477849, -0.5499108 ],
       [-0.18477849,  0.03933827,  0.05316465],
       [-0.5499108 ,  0.05316465,  0.3196665 ]]), scale=array([1.7654036, 0.8827018, 1.7654036]), shift=array([ 4.53499071,  0.8827018 , 92.12249392])), vector_model=VectorModel(intercepts=array([ 1.05132997e-02,  1.04226430e-02, -1.80493303e-02, -3.13841873e-02,
       -4.56628883e-04, -5.26392393e-02,  2.51697849e-02, -3.74722431e-01,
       -4.92884701e-01, -3.90353899e-01, -3.39222014e-01, -8.28765543e-01,
       -5.73047254e-02,  1.21554510e-01,  1.62325294e-02,  2.03562042e-01,
        7.02926533e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.76135192126215, shift=array([ 4.90329831,  4.12882693, 87.61351921])), candidate_index=37, candidate_x=array([ 6.30039431,  0.77444022, 90.35709032]), index=36, x=array([ 4.53499071,  0.        , 92.12249392]), fval=1.002479870513265, rho=-0.3003567922524077, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  8, 12, 18, 31, 32, 33, 34, 35, 36]), old_indices_discarded=array([22, 24, 26, 28, 29, 30]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.53499071,  0.        , 92.12249392]), radius=1.0951689901577688, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 1, 34, 36, 37]), model=ScalarModel(intercept=1.5769199658273054, linear_terms=array([-1.72311345,  1.79786719, -0.02397207]), square_terms=array([[ 2.56228275e+00, -2.48354650e+00,  4.26376318e-02],
       [-2.48354650e+00,  2.44685419e+00, -4.11018689e-02],
       [ 4.26376318e-02, -4.11018689e-02,  8.19544619e-04]]), scale=array([0.8827018, 0.4413509, 0.8827018]), shift=array([ 4.53499071,  0.4413509 , 92.12249392])), vector_model=VectorModel(intercepts=array([ 1.05132997e-02,  1.04226430e-02, -1.80493303e-02, -3.13841873e-02,
       -4.56628883e-04, -5.26392393e-02,  2.51697849e-02, -3.74722431e-01,
       -4.92884701e-01, -3.90353899e-01, -3.39222014e-01, -8.28765543e-01,
       -5.73047254e-02,  1.21554510e-01,  1.62325294e-02,  2.03562042e-01,
        7.02926533e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.76135192126215, shift=array([ 4.90329831,  4.12882693, 87.61351921])), candidate_index=38, candidate_x=array([ 4.28771148,  0.        , 91.23979212]), index=36, x=array([ 4.53499071,  0.        , 92.12249392]), fval=1.002479870513265, rho=-0.2703811882772082, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1, 34, 36, 37]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.53499071,  0.        , 92.12249392]), radius=0.5475844950788844, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]), model=ScalarModel(intercept=1.361288032319311, linear_terms=array([-0.25098162,  0.45767394,  0.04925763]), square_terms=array([[ 0.16460782, -0.18240915, -0.01399341],
       [-0.18240915,  0.23918445,  0.02126038],
       [-0.01399341,  0.02126038,  0.00208887]]), scale=array([0.4413509 , 0.22067545, 0.4413509 ]), shift=array([ 4.53499071,  0.22067545, 92.12249392])), vector_model=VectorModel(intercepts=array([ 1.05132997e-02,  1.04226430e-02, -1.80493303e-02, -3.13841873e-02,
       -4.56628883e-04, -5.26392393e-02,  2.51697849e-02, -3.74722431e-01,
       -4.92884701e-01, -3.90353899e-01, -3.39222014e-01, -8.28765543e-01,
       -5.73047254e-02,  1.21554510e-01,  1.62325294e-02,  2.03562042e-01,
        7.02926533e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.76135192126215, shift=array([ 4.90329831,  4.12882693, 87.61351921])), candidate_index=51, candidate_x=array([ 4.68132955,  0.        , 91.68114302]), index=36, x=array([ 4.53499071,  0.        , 92.12249392]), fval=1.002479870513265, rho=-0.039109466363503764, accepted=False, new_indices=array([39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]), old_indices_used=array([36, 37, 38]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.53499071,  0.        , 92.12249392]), radius=0.2737922475394422, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([36, 39, 40, 41, 42, 45, 46, 47, 48, 49, 50, 51]), model=ScalarModel(intercept=1.1624194951146576, linear_terms=array([-0.06894489,  0.17894558,  0.00955484]), square_terms=array([[ 0.0399678 , -0.04494815, -0.00253185],
       [-0.04494815,  0.06476634,  0.00341893],
       [-0.00253185,  0.00341893,  0.00020229]]), scale=array([0.22067545, 0.11033773, 0.22067545]), shift=array([ 4.53499071,  0.11033773, 92.12249392])), vector_model=VectorModel(intercepts=array([ 1.05132997e-02,  1.04226430e-02, -1.80493303e-02, -3.13841873e-02,
       -4.56628883e-04, -5.26392393e-02,  2.51697849e-02, -3.74722431e-01,
       -4.92884701e-01, -3.90353899e-01, -3.39222014e-01, -8.28765543e-01,
       -5.73047254e-02,  1.21554510e-01,  1.62325294e-02,  2.03562042e-01,
        7.02926533e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.76135192126215, shift=array([ 4.90329831,  4.12882693, 87.61351921])), candidate_index=52, candidate_x=array([ 4.65350542,  0.        , 91.90181847]), index=36, x=array([ 4.53499071,  0.        , 92.12249392]), fval=1.002479870513265, rho=-0.007596567537758227, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([36, 39, 40, 41, 42, 45, 46, 47, 48, 49, 50, 51]), old_indices_discarded=array([38, 43, 44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.53499071,  0.        , 92.12249392]), radius=0.1368961237697211, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([36, 39, 40, 42, 45, 46, 47, 48, 49, 50, 51, 52]), model=ScalarModel(intercept=1.07458566344062, linear_terms=array([-0.01826262,  0.06952474,  0.00704195]), square_terms=array([[ 0.00879941, -0.01005554, -0.00107946],
