CRRA,4.3610898967160505
       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=51, candidate_x=array([4.3609425 , 0.11327144]), index=49, x=array([4.36082108, 0.11330299]), fval=1.2549455609839064, rho=-2.332441243422657, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([40, 46, 47, 48, 49, 50]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.36082108, 0.11330299]), radius=6.272679919049649e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([40, 47, 49, 50, 51]), model=ScalarModel(intercept=1.2549576498358088, linear_terms=array([-3.38026665e-07, -2.35452568e-07]), square_terms=array([[3.21684635e-09, 2.35023724e-08],
       [2.35023724e-08, 4.68973483e-07]]), scale=6.272679919049649e-05, shift=array([4.36082108, 0.11330299])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=52, candidate_x=array([4.36088472, 0.11331973]), index=52, x=array([4.36088472, 0.11331973]), fval=1.2549392576591036, rho=16.539316790486172, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([40, 47, 49, 50, 51]), old_indices_discarded=array([], dtype=int64), step_length=6.581360321330788e-05, relative_step_length=1.0492102906994665, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.36088472, 0.11331973]), radius=0.00012545359838099298, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([40, 46, 47, 48, 49, 50, 51, 52]), model=ScalarModel(intercept=1.2549509544951898, linear_terms=array([-5.73865623e-06, -3.22537728e-06]), square_terms=array([[1.35655039e-08, 9.49216158e-08],
       [9.49216158e-08, 1.87272844e-06]]), scale=0.00012545359838099298, shift=array([4.36088472, 0.11331973])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=53, candidate_x=array([4.36101209, 0.11337226]), index=53, x=array([4.36101209, 0.11337226]), fval=1.2549295888283765, rho=1.3881752745012432, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([40, 46, 47, 48, 49, 50, 51, 52]), old_indices_discarded=array([], dtype=int64), step_length=0.00013777298967889492, relative_step_length=1.0981987878935835, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.36101209, 0.11337226]), radius=0.00025090719676198597, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([40, 46, 47, 48, 49, 50, 51, 52, 53]), model=ScalarModel(intercept=1.2549379876044413, linear_terms=array([-1.48579876e-05, -1.00254806e-05]), square_terms=array([[5.31086900e-08, 3.66087311e-07],
       [3.66087311e-07, 7.45214120e-06]]), scale=0.00025090719676198597, shift=array([4.36101209, 0.11337226])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=54, candidate_x=array([4.36124089, 0.11347562]), index=53, x=array([4.36101209, 0.11337226]), fval=1.2549295888283765, rho=-1.127281259011954, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([40, 46, 47, 48, 49, 50, 51, 52, 53]), old_indices_discarded=array([44, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.36101209, 0.11337226]), radius=0.00012545359838099298, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([40, 47, 48, 49, 50, 51, 52, 53, 54]), model=ScalarModel(intercept=1.254945791424475, linear_terms=array([-4.74623787e-06,  2.29170641e-06]), square_terms=array([[1.26670824e-08, 9.04162449e-08],
       [9.04162449e-08, 1.86062202e-06]]), scale=0.00012545359838099298, shift=array([4.36101209, 0.11337226])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=55, candidate_x=array([4.36112998, 0.11332925]), index=55, x=array([4.36112998, 0.11332925]), fval=1.2549261787149495, rho=0.6608962538397196, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([40, 47, 48, 49, 50, 51, 52, 53, 54]), old_indices_discarded=array([46]), step_length=0.00012548758210132897, relative_step_length=1.0002708867722772, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.36112998, 0.11332925]), radius=0.00025090719676198597, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([40, 47, 49, 50, 51, 52, 53, 54, 55]), model=ScalarModel(intercept=1.2549373964226709, linear_terms=array([-1.00287766e-05,  6.08718895e-06]), square_terms=array([[5.00622006e-08, 3.51431998e-07],
       [3.51431998e-07, 7.45364651e-06]]), scale=0.00025090719676198597, shift=array([4.36112998, 0.11332925])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=56, candidate_x=array([4.3613657 , 0.11324083]), index=55, x=array([4.36112998, 0.11332925]), fval=1.2549261787149495, rho=-7.385857455805285, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([40, 47, 49, 50, 51, 52, 53, 54, 55]), old_indices_discarded=array([44, 45, 46, 48]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.36112998, 0.11332925]), radius=0.00012545359838099298, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([40, 47, 49, 51, 52, 53, 54, 55, 56]), model=ScalarModel(intercept=1.254958487963258, linear_terms=array([ 2.60986431e-06, -1.05084024e-05]), square_terms=array([[1.05496436e-08, 8.48131948e-08],
       [8.48131948e-08, 1.87404866e-06]]), scale=0.00012545359838099298, shift=array([4.36112998, 0.11332925])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=57, candidate_x=array([4.36108872, 0.11344773]), index=55, x=array([4.36112998, 0.11332925]), fval=1.2549261787149495, rho=-2.195915302448146, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([40, 47, 49, 51, 52, 53, 54, 55, 56]), old_indices_discarded=array([50]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.36112998, 0.11332925]), radius=6.272679919049649e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([49, 51, 52, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=1.2549601275003557, linear_terms=array([ 5.51403209e-06, -1.18474398e-05]), square_terms=array([[2.26475715e-09, 2.03376700e-08],
       [2.03376700e-08, 4.71459182e-07]]), scale=6.272679919049649e-05, shift=array([4.36112998, 0.11332925])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=58, candidate_x=array([4.36110245, 0.11338561]), index=58, x=array([4.36110245, 0.11338561]), fval=1.2549249824320183, rho=0.09285789690103373, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([49, 51, 52, 53, 54, 55, 56, 57]), old_indices_discarded=array([], dtype=int64), step_length=6.272679919046136e-05, relative_step_length=0.99999999999944, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.36110245, 0.11338561]), radius=3.1363399595248246e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([53, 55, 57, 58]), model=ScalarModel(intercept=1.2549327155937064, linear_terms=array([4.14721391e-07, 5.98506042e-06]), square_terms=array([[8.73460686e-10, 6.17075898e-09],
       [6.17075898e-09, 1.17429898e-07]]), scale=3.1363399595248246e-05, shift=array([4.36110245, 0.11338561])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=59, candidate_x=array([4.36110064, 0.1133543 ]), index=58, x=array([4.36110245, 0.11338561]), fval=1.2549249824320183, rho=-0.3435876229143166, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([53, 55, 57, 58]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.36110245, 0.11338561]), radius=1.5681699797624123e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([55, 57, 58, 59]), model=ScalarModel(intercept=1.2549323867129336, linear_terms=array([3.48498183e-06, 3.93620045e-06]), square_terms=array([[5.13296136e-10, 2.66463695e-09],
