       29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
       46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 61]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 79.42776702]), radius=1.9452722283113837, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([69, 70, 71, 72]), model=ScalarModel(intercept=541.3794150325241, linear_terms=array([-8.44330607,  8.44330607, -0.02496275]), square_terms=array([[ 1.57759026e-01, -1.57759026e-01,  4.96053940e-04],
       [-1.57759026e-01,  1.57759026e-01, -4.96053940e-04],
       [ 4.96053940e-04, -4.96053940e-04,  1.74693856e-06]]), scale=array([0.7839408 , 0.7839408 , 1.56788159]), shift=array([19.2160592 ,  0.7839408 , 79.42776702])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=73, candidate_x=array([20.        ,  0.        , 80.99564861]), index=73, x=array([20.        ,  0.        , 80.99564861]), fval=524.7848651809256, rho=0.98029818988522, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([69, 70, 71, 72]), old_indices_discarded=array([], dtype=int64), step_length=1.56788159020482, relative_step_length=0.805995977008235, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 80.99564861]), radius=3.8905444566227674, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([12, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73]), model=ScalarModel(intercept=558.5564373718156, linear_terms=array([-34.35711104,   0.67567754,  -0.05067515]), square_terms=array([[ 2.41755637e+00, -5.26309198e-02,  3.90660817e-03],
       [-5.26309198e-02,  1.29588487e-03, -9.55020422e-05],
       [ 3.90660817e-03, -9.55020422e-05,  7.05544850e-06]]), scale=array([1.56788159, 1.56788159, 3.13576318]), shift=array([18.43211841,  1.56788159, 80.99564861])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=74, candidate_x=array([20.        ,  0.        , 84.13141179]), index=74, x=array([20.        ,  0.        , 84.13141179]), fval=524.738520955369, rho=0.9930299908834814, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([12, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73]), old_indices_discarded=array([ 1,  2, 10, 13, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
       30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46,
       47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62]), step_length=3.13576318040964, relative_step_length=0.805995977008235, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 84.13141179]), radius=7.781088913245535, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 1,  2, 12, 66, 67, 68, 69, 70, 71, 72, 73, 74]), model=ScalarModel(intercept=577.7379092660254, linear_terms=array([-49.07443507,   3.4830735 ,   1.09600591]), square_terms=array([[ 4.27432920e+00, -3.16058060e-01, -1.01960498e-01],
       [-3.16058060e-01,  3.17999786e-02,  1.03645935e-02],
       [-1.01960498e-01,  1.03645935e-02,  3.38467576e-03]]), scale=array([3.13576318, 3.13576318, 6.27152636]), shift=array([16.86423682,  3.13576318, 84.13141179])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=75, candidate_x=array([20.        ,  0.        , 77.85988543]), index=74, x=array([20.        ,  0.        , 84.13141179]), fval=524.738520955369, rho=-0.0945797576090565, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  2, 12, 66, 67, 68, 69, 70, 71, 72, 73, 74]), old_indices_discarded=array([ 0,  3,  4,  5,  6,  7,  8,  9, 10, 11, 13, 14, 15, 16, 17, 18, 19,
       20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36,
       37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 84.13141179]), radius=3.8905444566227674, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 1,  2, 12, 67, 68, 69, 70, 71, 72, 73, 74, 75]), model=ScalarModel(intercept=551.761098169379, linear_terms=array([-23.39186453,   1.69011657,   0.46617861]), square_terms=array([[ 1.07031251e+00, -8.09120248e-02, -2.29421668e-02],
       [-8.09120248e-02,  8.32069983e-03,  2.38445172e-03],
       [-2.29421668e-02,  2.38445172e-03,  6.84724373e-04]]), scale=array([1.56788159, 1.56788159, 3.13576318]), shift=array([18.43211841,  1.56788159, 84.13141179])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=76, candidate_x=array([20.        ,  0.        , 80.99564861]), index=74, x=array([20.        ,  0.        , 84.13141179]), fval=524.738520955369, rho=-0.10520593085617821, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  2, 12, 67, 68, 69, 70, 71, 72, 73, 74, 75]), old_indices_discarded=array([10, 13, 18, 19, 22, 23, 25, 27, 28, 29, 31, 33, 34, 35, 36, 37, 38,
       39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55,
       56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 84.13141179]), radius=1.9452722283113837, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([71, 72, 73, 74, 75, 76]), model=ScalarModel(intercept=541.3067599677231, linear_terms=array([-8.4418987 ,  8.4418987 , -0.02418692]), square_terms=array([[ 1.57756513e-01, -1.57756513e-01,  4.74945823e-04],
       [-1.57756513e-01,  1.57756513e-01, -4.74945823e-04],
       [ 4.74945823e-04, -4.74945823e-04,  1.56906179e-06]]), scale=array([0.7839408 , 0.7839408 , 1.56788159]), shift=array([19.2160592 ,  0.7839408 , 84.13141179])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=77, candidate_x=array([20.        ,  0.        , 85.69929338]), index=77, x=array([20.        ,  0.        , 85.69929338]), fval=524.7169206284171, rho=0.9295963251011392, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([71, 72, 73, 74, 75, 76]), old_indices_discarded=array([], dtype=int64), step_length=1.56788159020482, relative_step_length=0.805995977008235, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 85.69929338]), radius=3.8905444566227674, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 1,  2, 12, 69, 70, 71, 72, 73, 74, 75, 76, 77]), model=ScalarModel(intercept=550.6617021860784, linear_terms=array([-23.32011507,   1.81312533,   0.05855568]), square_terms=array([[ 1.06858765e+00, -8.71109850e-02, -3.13003742e-03],
       [-8.71109850e-02,  9.67603616e-03,  3.60391360e-04],
       [-3.13003742e-03,  3.60391360e-04,  1.36943450e-05]]), scale=array([1.56788159, 1.56788159, 3.13576318]), shift=array([18.43211841,  1.56788159, 85.69929338])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=78, candidate_x=array([20.       ,  0.       , 82.5635302]), index=77, x=array([20.        ,  0.        , 85.69929338]), fval=524.7169206284171, rho=-0.8036034615143012, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  2, 12, 69, 70, 71, 72, 73, 74, 75, 76, 77]), old_indices_discarded=array([60, 63, 64, 65, 66, 67, 68]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 85.69929338]), radius=1.9452722283113837, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([71, 72, 73, 74, 75, 76, 77, 78]), model=ScalarModel(intercept=541.2833929730369, linear_terms=array([-8.4414622 ,  8.4414622 , -0.02395186]), square_terms=array([[ 1.57757445e-01, -1.57757445e-01,  4.71376540e-04],
       [-1.57757445e-01,  1.57757445e-01, -4.71376540e-04],
       [ 4.71376540e-04, -4.71376540e-04,  1.54428506e-06]]), scale=array([0.7839408 , 0.7839408 , 1.56788159]), shift=array([19.2160592 ,  0.7839408 , 85.69929338])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=79, candidate_x=array([20.        ,  0.        , 87.26717497]), index=79, x=array([20.        ,  0.        , 87.26717497]), fval=524.6960012882065, rho=0.9092069800946679, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([71, 72, 73, 74, 75, 76, 77, 78]), old_indices_discarded=array([], dtype=int64), step_length=1.56788159020482, relative_step_length=0.805995977008235, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 87.26717497]), radius=3.8905444566227674, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 2, 12, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]), model=ScalarModel(intercept=555.456660384908, linear_terms=array([-30.10762133,   1.75678543,  -0.26471256]), square_terms=array([[ 1.83934981e+00, -1.17152507e-01,  1.74583990e-02],
       [-1.17152507e-01,  8.78361911e-03, -1.30552378e-03],
       [ 1.74583990e-02, -1.30552378e-03,  1.94070688e-04]]), scale=array([1.56788159, 1.56788159, 3.13576318]), shift=array([18.43211841,  1.56788159, 87.26717497])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
