CRRA,5.338780774481047
        [0., 0.]]]), scale=0.7557071776832622, shift=array([7.55707178, 0.15947986])), candidate_index=18, candidate_x=array([5.24647936, 0.16932883]), index=18, x=array([5.24647936, 0.16932883]), fval=0.24296186338597675, rho=0.2622049237607477, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3,  7, 10, 13, 14, 15, 16, 17]), old_indices_discarded=array([ 0,  2,  4,  5,  6,  8,  9, 11, 12]), step_length=0.1676002645957951, relative_step_length=0.22177937373785406, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.24647936, 0.16932883]), radius=0.7557071776832622, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3,  7, 13, 14, 15, 16, 17, 18]), model=ScalarModel(intercept=2.8790620949739303, linear_terms=array([0.26988009, 8.74126763]), square_terms=array([[ 0.01986858,  0.45368432],
       [ 0.45368432, 14.46207235]]), scale=array([0.66972805, 0.41452844]), shift=array([5.24647936, 0.42452844])), vector_model=VectorModel(intercepts=array([ 0.04372593,  0.09723622,  0.10188573,  0.13262325,  0.15154936,
        0.16923117,  0.18861608,  0.18401939,  0.09682264,  0.1552954 ,
       -0.16489717, -0.1798028 , -0.14271083, -0.11811719, -0.10957416,
       -0.11108474, -0.1079118 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7557071776832622, shift=array([7.55707178, 0.15947986])), candidate_index=19, candidate_x=array([5.76206313, 0.16396522]), index=18, x=array([5.24647936, 0.16932883]), fval=0.24296186338597675, rho=-1.3215682344113984, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3,  7, 13, 14, 15, 16, 17, 18]), old_indices_discarded=array([ 0,  2,  4,  5,  6,  8,  9, 10, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.24647936, 0.16932883]), radius=0.3778535888416311, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3, 13, 14, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=0.5133453029704279, linear_terms=array([0.0412064 , 1.66429691]), square_terms=array([[4.79896476e-03, 1.29982477e-01],
       [1.29982477e-01, 5.02450715e+00]]), scale=array([0.33486402, 0.24709642]), shift=array([5.24647936, 0.25709642])), vector_model=VectorModel(intercepts=array([ 0.04372593,  0.09723622,  0.10188573,  0.13262325,  0.15154936,
        0.16923117,  0.18861608,  0.18401939,  0.09682264,  0.1552954 ,
       -0.16489717, -0.1798028 , -0.14271083, -0.11811719, -0.10957416,
       -0.11108474, -0.1079118 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7557071776832622, shift=array([7.55707178, 0.15947986])), candidate_index=20, candidate_x=array([5.58134339, 0.16885692]), index=18, x=array([5.24647936, 0.16932883]), fval=0.24296186338597675, rho=-0.060409566917049635, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3, 13, 14, 15, 16, 17, 18, 19]), old_indices_discarded=array([ 7, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.24647936, 0.16932883]), radius=0.18892679442081556, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 15, 16, 17, 18, 19, 20]), model=ScalarModel(intercept=0.24991953890636176, linear_terms=array([-0.00132101,  0.11413806]), square_terms=array([[1.14227713e-03, 1.94139880e-02],
       [1.94139880e-02, 2.74832485e+00]]), scale=array([0.16743201, 0.16338042]), shift=array([5.24647936, 0.17338042])), vector_model=VectorModel(intercepts=array([ 0.04372593,  0.09723622,  0.10188573,  0.13262325,  0.15154936,
        0.16923117,  0.18861608,  0.18401939,  0.09682264,  0.1552954 ,
       -0.16489717, -0.1798028 , -0.14271083, -0.11811719, -0.10957416,
       -0.11108474, -0.1079118 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7557071776832622, shift=array([7.55707178, 0.15947986])), candidate_index=21, candidate_x=array([5.29216475, 0.16625553]), index=18, x=array([5.24647936, 0.16932883]), fval=0.24296186338597675, rho=-0.7533166016504853, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 15, 16, 17, 18, 19, 20]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.24647936, 0.16932883]), radius=0.09446339721040778, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 17, 18, 20, 21]), model=ScalarModel(intercept=0.24280392898324044, linear_terms=array([-0.00042791, -0.02448472]), square_terms=array([[2.79194455e-04, 7.31380916e-03],
       [7.31380916e-03, 7.13962361e-01]]), scale=0.09446339721040778, shift=array([5.24647936, 0.16932883])), vector_model=VectorModel(intercepts=array([ 0.04372593,  0.09723622,  0.10188573,  0.13262325,  0.15154936,
        0.16923117,  0.18861608,  0.18401939,  0.09682264,  0.1552954 ,
       -0.16489717, -0.1798028 , -0.14271083, -0.11811719, -0.10957416,
       -0.11108474, -0.1079118 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7557071776832622, shift=array([7.55707178, 0.15947986])), candidate_index=22, candidate_x=array([5.34091551, 0.17159741]), index=22, x=array([5.34091551, 0.17159741]), fval=0.2423262078217145, rho=1.2846773231722988, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([14, 17, 18, 20, 21]), old_indices_discarded=array([], dtype=int32), step_length=0.09446339721040756, relative_step_length=0.9999999999999977, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.34091551, 0.17159741]), radius=0.18892679442081556, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 15, 17, 18, 19, 20, 21, 22]), model=ScalarModel(intercept=0.24312778092414664, linear_terms=array([0.00244388, 0.06648202]), square_terms=array([[1.19336081e-03, 3.24541529e-02],
       [3.24541529e-02, 2.37275707e+00]]), scale=array([0.16743201, 0.16451471]), shift=array([5.34091551, 0.17451471])), vector_model=VectorModel(intercepts=array([ 0.04372593,  0.09723622,  0.10188573,  0.13262325,  0.15154936,
        0.16923117,  0.18861608,  0.18401939,  0.09682264,  0.1552954 ,
       -0.16489717, -0.1798028 , -0.14271083, -0.11811719, -0.10957416,
       -0.11108474, -0.1079118 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7557071776832622, shift=array([7.55707178, 0.15947986])), candidate_index=23, candidate_x=array([5.1999395 , 0.17177114]), index=22, x=array([5.34091551, 0.17159741]), fval=0.2423262078217145, rho=-0.7791758161161788, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 15, 17, 18, 19, 20, 21, 22]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.34091551, 0.17159741]), radius=0.09446339721040778, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 17, 18, 19, 20, 21, 22, 23]), model=ScalarModel(intercept=0.2425883173751072, linear_terms=array([0.00023604, 0.00297266]), square_terms=array([[2.79537451e-04, 7.66237713e-03],
       [7.66237713e-03, 7.24390446e-01]]), scale=0.09446339721040778, shift=array([5.34091551, 0.17159741])), vector_model=VectorModel(intercepts=array([ 0.04372593,  0.09723622,  0.10188573,  0.13262325,  0.15154936,
        0.16923117,  0.18861608,  0.18401939,  0.09682264,  0.1552954 ,
       -0.16489717, -0.1798028 , -0.14271083, -0.11811719, -0.10957416,
       -0.11108474, -0.1079118 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7557071776832622, shift=array([7.55707178, 0.15947986])), candidate_index=24, candidate_x=array([5.24354407, 0.17223973]), index=22, x=array([5.34091551, 0.17159741]), fval=0.2423262078217145, rho=-5.7434868783001045, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 17, 18, 19, 20, 21, 22, 23]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.34091551, 0.17159741]), radius=0.04723169860520389, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 17, 18, 21, 22, 23, 24]), model=ScalarModel(intercept=0.24222407360091366, linear_terms=array([-0.00017893, -0.00118479]), square_terms=array([[7.40043144e-05, 1.60823102e-03],
       [1.60823102e-03, 1.76208417e-01]]), scale=0.04723169860520389, shift=array([5.34091551, 0.17159741])), vector_model=VectorModel(intercepts=array([ 0.04372593,  0.09723622,  0.10188573,  0.13262325,  0.15154936,
        0.16923117,  0.18861608,  0.18401939,  0.09682264,  0.1552954 ,
       -0.16489717, -0.1798028 , -0.14271083, -0.11811719, -0.10957416,
       -0.11108474, -0.1079118 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7557071776832622, shift=array([7.55707178, 0.15947986])), candidate_index=25, candidate_x=array([5.38814784, 0.17148398]), index=22, x=array([5.34091551, 0.17159741]), fval=0.2423262078217145, rho=-0.24046453118083538, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 17, 18, 21, 22, 23, 24]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.34091551, 0.17159741]), radius=0.023615849302601945, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([17, 18, 21, 22, 24, 25]), model=ScalarModel(intercept=0.24243549485529609, linear_terms=array([-4.62482233e-05,  1.22755071e-03]), square_terms=array([[1.80610011e-05, 4.38168169e-04],
       [4.38168169e-04, 4.79017603e-02]]), scale=0.023615849302601945, shift=array([5.34091551, 0.17159741])), vector_model=VectorModel(intercepts=array([ 0.04372593,  0.09723622,  0.10188573,  0.13262325,  0.15154936,
        0.16923117,  0.18861608,  0.18401939,  0.09682264,  0.1552954 ,
       -0.16489717, -0.1798028 , -0.14271083, -0.11811719, -0.10957416,
       -0.11108474, -0.1079118 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7557071776832622, shift=array([7.55707178, 0.15947986])), candidate_index=26, candidate_x=array([5.36452368, 0.17077702]), index=26, x=array([5.36452368, 0.17077702]), fval=0.24232590102301266, rho=0.004636863515290328, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([17, 18, 21, 22, 24, 25]), old_indices_discarded=array([], dtype=int32), step_length=0.023622419090119764, relative_step_length=1.0002781939973293, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 27 entries., 'history': {'params': [{'CRRA': 7.557071776832622, 'WealthShare': 0.15947986291737937}, {'CRRA': 6.887343728211803, 'WealthShare': 0.013137857270913678}, {'CRRA': 8.22679982545344, 'WealthShare': 0.33278788031954126}, {'CRRA': 6.887343728211803, 'WealthShare': 0.4927195085070417}, {'CRRA': 8.22679982545344, 'WealthShare': 0.8233666446704474}, {'CRRA': 7.6877492399818115, 'WealthShare': 0.01}, {'CRRA': 8.22679982545344, 'WealthShare': 0.014431776924461504}, {'CRRA': 6.887343728211803, 'WealthShare': 0.5044867019135671}, {'CRRA': 8.22679982545344, 'WealthShare': 0.6439347881014327}, {'CRRA': 8.22679982545344, 'WealthShare': 0.8286676871687395}, {'CRRA': 6.888144129782968, 'WealthShare': 0.829207911538198}, {'CRRA': 7.292700445703663, 'WealthShare': 0.01}, {'CRRA': 7.3755390376972425, 'WealthShare': 0.829207911538198}, {'CRRA': 6.887343728211803, 'WealthShare': 0.13052177573508408}, {'CRRA': 5.547887630970166, 'WealthShare': 0.13840761057808626}, {'CRRA': 4.770403559848555, 'WealthShare': 0.12211118058865711}, {'CRRA': 4.355881206682243, 'WealthShare': 0.19138224232966042}, {'CRRA': 5.413982512136979, 'WealthShare': 0.16362415189967155}, {'CRRA': 5.246479361728566, 'WealthShare': 0.16932882505745808}, {'CRRA': 5.762063127158538, 'WealthShare': 0.1639652195341865}, {'CRRA': 5.581343386038975, 'WealthShare': 0.16885692016159012}, {'CRRA': 5.292164748029701, 'WealthShare': 0.16625553267531312}, {'CRRA': 5.340915514376363, 'WealthShare': 0.17159741175699056}, {'CRRA': 5.199939503168527, 'WealthShare': 0.1717711380449}, {'CRRA': 5.243544072816682, 'WealthShare': 0.17223972982564176}, {'CRRA': 5.388147840073009, 'WealthShare': 0.17148397634254275}, {'CRRA': 5.364523683205526, 'WealthShare': 0.17077701660648517}], 'criterion': [0.3237027602159698, 0.7812967907209172, 1.2463667430775796, 5.3731601742222, 83.85576746268217, 0.6845161962193543, 0.6204394025802298, 5.923680424712876, 14.623295430433139, 89.28677844528951, 112.97532984686313, 0.7343607833893859, 103.50996033506941, 0.2998665188430385, 0.281460321662095, 0.37742949555588207, 0.2981488331322679, 0.24430617695746668, 0.24296186338597675, 0.24637026776611792, 0.24311726730149846, 0.24366070482725372, 0.24232620782171452, 0.24322374032290844, 0.2429668792738361, 0.24236046007028705, 0.24232590102301269], 'runtime': [0.0, 1.0775652001611888, 1.1048381002619863, 1.1430752002634108, 1.181620600167662, 1.2234753998927772, 1.2626859000883996, 1.3012720001861453, 1.3398684998974204, 1.3782349000684917, 1.4174270001240075, 1.4558502002619207, 1.4946371000260115, 2.5929303001612425, 3.6385490000247955, 4.827053700108081, 5.851515099871904, 6.857261700090021, 7.868444700259715, 8.889939799904823, 9.900565400253981, 10.905832400079817, 11.924034600146115, 12.952283100225031, 13.976015199907124, 14.989212099928409, 16.00469780014828], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]}}], 'exploration_sample': array([[ 7.00625   ,  0.19375   ],
