       39, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 56]), step_length=1.4391880518940694, relative_step_length=0.15885440982731744, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.96683317, 2900.30559137,    0.        ]), radius=9.05979288493494, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0, 19, 23, 24, 37, 46, 54, 56, 57, 58, 59, 60]), model=ScalarModel(intercept=0.5280279199747517, linear_terms=array([ 2.59474266, -0.13391592, -0.09486689]), square_terms=array([[13.08879103, -0.78642757, -0.77637921],
       [-0.78642757,  0.05631333,  0.0495099 ],
       [-0.77637921,  0.0495099 ,  0.05647539]]), scale=array([6.0844949 , 7.30215662, 3.65107831]), shift=array([   7.1844949 , 2900.30559137,    3.65107831])), vector_model=VectorModel(intercepts=array([ 0.01414455,  0.03278246,  0.0125965 ,  0.02123399,  0.02062455,
        0.01811376,  0.01728189, -0.08627684, -0.20611389, -0.1944989 ,
       -0.54017563, -0.55073443,  0.09238343,  0.12252829,  0.14882408,
        0.18252754,  0.24503749]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=289.91337231791806, shift=array([   4.63669298, 2899.13372318,    7.83348453])), candidate_index=61, candidate_x=array([   5.25180392, 2893.00343475,    0.        ]), index=61, x=array([   5.25180392, 2893.00343475,    0.        ]), fval=0.22596843154491797, rho=1.3408532402234243, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 19, 23, 24, 37, 46, 54, 56, 57, 58, 59, 60]), old_indices_discarded=array([16, 17, 18, 20, 21, 22, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
       36, 38, 39, 40, 41, 42, 43, 44, 45, 47, 48, 49, 50, 51, 52, 53, 55]), step_length=7.337081034802364, relative_step_length=0.8098508572975014, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.25180392, 2893.00343475,    0.        ]), radius=18.11958576986988, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([19, 20, 23, 24, 25, 27, 51, 57, 58, 59, 60, 61]), model=ScalarModel(intercept=3.928519419265296, linear_terms=array([15.25725749, -1.2933399 , -1.35593465]), square_terms=array([[31.69792724, -2.91793693, -3.02270587],
       [-2.91793693,  0.3159603 ,  0.31357182],
       [-3.02270587,  0.31357182,  0.32271529]]), scale=array([ 9.37805858, 14.60431324,  7.30215662]), shift=array([  10.47805858, 2893.00343475,    7.30215662])), vector_model=VectorModel(intercepts=array([ 0.01414455,  0.03278246,  0.0125965 ,  0.02123399,  0.02062455,
        0.01811376,  0.01728189, -0.08627684, -0.20611389, -0.1944989 ,
       -0.54017563, -0.55073443,  0.09238343,  0.12252829,  0.14882408,
        0.18252754,  0.24503749]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=289.91337231791806, shift=array([   4.63669298, 2899.13372318,    7.83348453])), candidate_index=62, candidate_x=array([   4.2065081 , 2878.39912151,    0.        ]), index=61, x=array([   5.25180392, 2893.00343475,    0.        ]), fval=0.22596843154491797, rho=-4.826620533363568, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([19, 20, 23, 24, 25, 27, 51, 57, 58, 59, 60, 61]), old_indices_discarded=array([ 0,  9, 15, 16, 17, 18, 21, 22, 26, 28, 29, 30, 31, 32, 33, 34, 35,
       36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 52, 53,
       54, 55, 56]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.25180392, 2893.00343475,    0.        ]), radius=9.05979288493494, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0, 19, 20, 23, 24, 34, 37, 38, 58, 59, 60, 61]), model=ScalarModel(intercept=0.5939783276822203, linear_terms=array([ 3.07360728, -0.22182383, -0.19200167]), square_terms=array([[12.41517206, -1.06764118, -0.98771799],
       [-1.06764118,  0.1018191 ,  0.09612793],
       [-0.98771799,  0.09612793,  0.09123289]]), scale=array([5.72698027, 7.30215662, 3.65107831]), shift=array([   6.82698027, 2893.00343475,    3.65107831])), vector_model=VectorModel(intercepts=array([ 0.01414455,  0.03278246,  0.0125965 ,  0.02123399,  0.02062455,
        0.01811376,  0.01728189, -0.08627684, -0.20611389, -0.1944989 ,
       -0.54017563, -0.55073443,  0.09238343,  0.12252829,  0.14882408,
        0.18252754,  0.24503749]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=289.91337231791806, shift=array([   4.63669298, 2899.13372318,    7.83348453])), candidate_index=63, candidate_x=array([   4.4610453 , 2885.70127813,    0.        ]), index=61, x=array([   5.25180392, 2893.00343475,    0.        ]), fval=0.22596843154491797, rho=-2.587758930940681, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 19, 20, 23, 24, 34, 37, 38, 58, 59, 60, 61]), old_indices_discarded=array([16, 17, 21, 22, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 39, 40,
       41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57,
       62]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.25180392, 2893.00343475,    0.        ]), radius=4.52989644246747, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0, 19, 20, 23, 24, 34, 37, 38, 59, 60, 61, 63]), model=ScalarModel(intercept=0.19824028719453357, linear_terms=array([ 0.61963848, -0.04232943, -0.01908467]), square_terms=array([[ 6.12321075, -0.64142444, -0.38539957],
       [-0.64142444,  0.0740303 ,  0.04449683],
       [-0.38539957,  0.04449683,  0.02739923]]), scale=array([3.65107831, 3.65107831, 1.82553915]), shift=array([5.25180392e+00, 2.89300343e+03, 1.82553915e+00])), vector_model=VectorModel(intercepts=array([ 0.01414455,  0.03278246,  0.0125965 ,  0.02123399,  0.02062455,
        0.01811376,  0.01728189, -0.08627684, -0.20611389, -0.1944989 ,
       -0.54017563, -0.55073443,  0.09238343,  0.12252829,  0.14882408,
        0.18252754,  0.24503749]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=289.91337231791806, shift=array([   4.63669298, 2899.13372318,    7.83348453])), candidate_index=64, candidate_x=array([   4.27007003, 2889.35235644,    0.        ]), index=61, x=array([   5.25180392, 2893.00343475,    0.        ]), fval=0.22596843154491797, rho=-2.339716562654698, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 19, 20, 23, 24, 34, 37, 38, 59, 60, 61, 63]), old_indices_discarded=array([17, 21, 22, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 39, 40, 41,
       42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58,
       62]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.25180392, 2893.00343475,    0.        ]), radius=2.264948221233735, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0, 19, 20, 23, 59, 60, 61, 63, 64]), model=ScalarModel(intercept=0.24453343396994398, linear_terms=array([ 0.26191277, -0.032442  , -0.04173504]), square_terms=array([[ 0.33336898, -0.03523701, -0.04507046],
       [-0.03523701,  0.00784523,  0.01134617],
       [-0.04507046,  0.01134617,  0.01662846]]), scale=array([1.82553915, 1.82553915, 0.91276958]), shift=array([5.25180392e+00, 2.89300343e+03, 9.12769577e-01])), vector_model=VectorModel(intercepts=array([ 0.01414455,  0.03278246,  0.0125965 ,  0.02123399,  0.02062455,
        0.01811376,  0.01728189, -0.08627684, -0.20611389, -0.1944989 ,
       -0.54017563, -0.55073443,  0.09238343,  0.12252829,  0.14882408,
        0.18252754,  0.24503749]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=289.91337231791806, shift=array([   4.63669298, 2899.13372318,    7.83348453])), candidate_index=65, candidate_x=array([4.00449950e+00, 2.89482897e+03, 8.90503096e-01]), index=61, x=array([   5.25180392, 2893.00343475,    0.        ]), fval=0.22596843154491797, rho=-0.569594250747555, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 19, 20, 23, 59, 60, 61, 63, 64]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.25180392, 2893.00343475,    0.        ]), radius=1.1324741106168674, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([61, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77]), model=ScalarModel(intercept=0.19767549548173752, linear_terms=array([ 0.00250895, -0.00359524, -0.0652004 ]), square_terms=array([[1.10840036e-01, 8.90952444e-04, 3.95577562e-02],
       [8.90952444e-04, 4.98002088e-05, 9.99662792e-04],
       [3.95577562e-02, 9.99662792e-04, 2.83866564e-02]]), scale=array([0.91276958, 0.91276958, 0.45638479]), shift=array([5.25180392e+00, 2.89300343e+03, 4.56384789e-01])), vector_model=VectorModel(intercepts=array([ 0.01414455,  0.03278246,  0.0125965 ,  0.02123399,  0.02062455,
        0.01811376,  0.01728189, -0.08627684, -0.20611389, -0.1944989 ,
       -0.54017563, -0.55073443,  0.09238343,  0.12252829,  0.14882408,
        0.18252754,  0.24503749]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],
