        [0., 0., 0.]]]), scale=727.4079502519425, shift=array([5.36574571e+00, 7.27407950e+03, 5.89393319e+00])), candidate_index=85, candidate_x=array([4.45924113e+00, 7.34578972e+03, 2.95931574e+00]), index=85, x=array([4.45924113e+00, 7.34578972e+03, 2.95931574e+00]), fval=0.046948442961431865, rho=0.9230929042795711, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([65, 68, 69, 71, 74, 75, 77, 79, 80, 81, 82, 83]), old_indices_discarded=array([62, 64, 67, 70, 72, 73, 76, 78, 84]), step_length=0.046785854254254626, relative_step_length=1.0537957907061806, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.45924113e+00, 7.34578972e+03, 2.95931574e+00]), radius=0.08879491580223907, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([67, 68, 69, 74, 75, 79, 80, 81, 82, 83, 84, 85]), model=ScalarModel(intercept=0.046971825631137346, linear_terms=array([-6.30278737e-05,  1.48618586e-05,  1.04765511e-05]), square_terms=array([[1.41616914e-02, 7.25219563e-06, 3.65437982e-03],
       [7.25219563e-06, 3.02710635e-08, 1.62342123e-06],
       [3.65437982e-03, 1.62342123e-06, 1.05463059e-03]]), scale=0.08879491580223907, shift=array([4.45924113e+00, 7.34578972e+03, 2.95931574e+00])), vector_model=VectorModel(intercepts=array([ 0.01870307,  0.04324629,  0.02673827,  0.03667158,  0.03438972,
        0.02499628,  0.00922906, -0.17754513, -0.31268699, -0.28955144,
       -0.61290008, -0.5904475 ,  0.12194201,  0.14218506,  0.15711382,
        0.17459968,  0.21226218]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=727.4079502519425, shift=array([5.36574571e+00, 7.27407950e+03, 5.89393319e+00])), candidate_index=86, candidate_x=array([4.46452103e+00, 7.34570097e+03, 2.94054073e+00]), index=85, x=array([4.45924113e+00, 7.34578972e+03, 2.95931574e+00]), fval=0.046948442961431865, rho=-1.2956484720589874, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([67, 68, 69, 74, 75, 79, 80, 81, 82, 83, 84, 85]), old_indices_discarded=array([54, 59, 62, 64, 65, 70, 71, 72, 73, 76, 77, 78]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.45924113e+00, 7.34578972e+03, 2.95931574e+00]), radius=0.044397457901119534, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([68, 69, 74, 75, 79, 80, 81, 82, 83, 84, 85, 86]), model=ScalarModel(intercept=0.046973574651463505, linear_terms=array([-2.41214513e-05,  5.65444099e-06,  1.37320091e-07]), square_terms=array([[3.53459402e-03, 3.79095676e-07, 9.22148097e-04],
       [3.79095676e-07, 1.07615576e-09, 7.46393403e-08],
       [9.22148097e-04, 7.46393403e-08, 2.68213924e-04]]), scale=0.044397457901119534, shift=array([4.45924113e+00, 7.34578972e+03, 2.95931574e+00])), vector_model=VectorModel(intercepts=array([ 0.01870307,  0.04324629,  0.02673827,  0.03667158,  0.03438972,
        0.02499628,  0.00922906, -0.17754513, -0.31268699, -0.28955144,
       -0.61290008, -0.5904475 ,  0.12194201,  0.14218506,  0.15711382,
        0.17459968,  0.21226218]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=727.4079502519425, shift=array([5.36574571e+00, 7.27407950e+03, 5.89393319e+00])), candidate_index=87, candidate_x=array([4.46176122e+00, 7.34574533e+03, 2.95082033e+00]), index=85, x=array([4.45924113e+00, 7.34578972e+03, 2.95931574e+00]), fval=0.046948442961431865, rho=-1.3686760579662083, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([68, 69, 74, 75, 79, 80, 81, 82, 83, 84, 85, 86]), old_indices_discarded=array([65, 67, 70, 71, 72, 73, 76, 77, 78]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.45924113e+00, 7.34578972e+03, 2.95931574e+00]), radius=0.022198728950559767, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([68, 69, 74, 75, 80, 81, 82, 83, 84, 85, 86, 87]), model=ScalarModel(intercept=0.04697137295543302, linear_terms=array([-1.11712357e-05,  3.28672768e-06, -1.19356661e-06]), square_terms=array([[ 8.84477611e-04,  6.82452556e-09,  2.30674384e-04],
       [ 6.82452556e-09,  4.20278668e-10, -4.78206642e-09],
       [ 2.30674384e-04, -4.78206642e-09,  6.70674362e-05]]), scale=0.022198728950559767, shift=array([4.45924113e+00, 7.34578972e+03, 2.95931574e+00])), vector_model=VectorModel(intercepts=array([ 0.01870307,  0.04324629,  0.02673827,  0.03667158,  0.03438972,
        0.02499628,  0.00922906, -0.17754513, -0.31268699, -0.28955144,
       -0.61290008, -0.5904475 ,  0.12194201,  0.14218506,  0.15711382,
        0.17459968,  0.21226218]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=727.4079502519425, shift=array([5.36574571e+00, 7.27407950e+03, 5.89393319e+00])), candidate_index=88, candidate_x=array([4.46047057e+00, 7.34576752e+03, 2.95565985e+00]), index=85, x=array([4.45924113e+00, 7.34578972e+03, 2.95931574e+00]), fval=0.046948442961431865, rho=-0.43121167972764507, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([68, 69, 74, 75, 80, 81, 82, 83, 84, 85, 86, 87]), old_indices_discarded=array([65, 67, 72, 77, 79]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.45924113e+00, 7.34578972e+03, 2.95931574e+00]), radius=0.011099364475279884, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([68, 83, 84, 85, 87, 88]), model=ScalarModel(intercept=0.0469470907500624, linear_terms=array([-3.23512755e-05, -2.01647244e-07, -2.20216581e-05]), square_terms=array([[ 1.99328834e-04, -5.92872877e-08,  5.27885143e-05],
       [-5.92872877e-08,  8.33335259e-11, -1.49094463e-08],
       [ 5.27885143e-05, -1.49094463e-08,  1.57218661e-05]]), scale=0.011099364475279884, shift=array([4.45924113e+00, 7.34578972e+03, 2.95931574e+00])), vector_model=VectorModel(intercepts=array([ 0.01870307,  0.04324629,  0.02673827,  0.03667158,  0.03438972,
        0.02499628,  0.00922906, -0.17754513, -0.31268699, -0.28955144,
       -0.61290008, -0.5904475 ,  0.12194201,  0.14218506,  0.15711382,
        0.17459968,  0.21226218]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=727.4079502519425, shift=array([5.36574571e+00, 7.27407950e+03, 5.89393319e+00])), candidate_index=89, candidate_x=array([4.45817710e+00, 7.34578992e+03, 2.97036727e+00]), index=85, x=array([4.45924113e+00, 7.34578972e+03, 2.95931574e+00]), fval=0.046948442961431865, rho=-2.5898314877254665, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([68, 83, 84, 85, 87, 88]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.45924113e+00, 7.34578972e+03, 2.95931574e+00]), radius=0.005549682237639942, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 85,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99,
       100, 101]), model=ScalarModel(intercept=0.04696527456527491, linear_terms=array([1.00746196e-05, 2.24971191e-06, 5.26700684e-06]), square_terms=array([[ 5.49587411e-05,  5.26602873e-09,  1.43472294e-05],
       [ 5.26602873e-09,  2.04793378e-10, -7.27568724e-10],
       [ 1.43472294e-05, -7.27568724e-10,  4.17703676e-06]]), scale=0.005549682237639942, shift=array([4.45924113e+00, 7.34578972e+03, 2.95931574e+00])), vector_model=VectorModel(intercepts=array([ 0.01870307,  0.04324629,  0.02673827,  0.03667158,  0.03438972,
        0.02499628,  0.00922906, -0.17754513, -0.31268699, -0.28955144,
       -0.61290008, -0.5904475 ,  0.12194201,  0.14218506,  0.15711382,
        0.17459968,  0.21226218]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=727.4079502519425, shift=array([5.36574571e+00, 7.27407950e+03, 5.89393319e+00])), candidate_index=102, candidate_x=array([4.45926713e+00, 7.34578584e+03, 2.95531474e+00]), index=102, x=array([4.45926713e+00, 7.34578584e+03, 2.95531474e+00]), fval=0.04693853589726581, rho=2.312856016053564, accepted=True, new_indices=array([ 90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101]), old_indices_used=array([85, 88, 89]), old_indices_discarded=array([], dtype=int32), step_length=0.0055698904166466, relative_step_length=1.0036413218165177, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.45926713e+00, 7.34578584e+03, 2.95531474e+00]), radius=0.011099364475279884, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 85,  90,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102]), model=ScalarModel(intercept=0.04696341269402185, linear_terms=array([ 1.62418450e-06, -1.06478911e-07, -2.33392280e-06]), square_terms=array([[ 2.19375386e-04, -4.73810207e-07,  5.68982418e-05],
       [-4.73810207e-07,  3.89583122e-09, -1.17795934e-07],
       [ 5.68982418e-05, -1.17795934e-07,  1.64862984e-05]]), scale=0.011099364475279884, shift=array([4.45926713e+00, 7.34578584e+03, 2.95531474e+00])), vector_model=VectorModel(intercepts=array([ 0.01870307,  0.04324629,  0.02673827,  0.03667158,  0.03438972,
        0.02499628,  0.00922906, -0.17754513, -0.31268699, -0.28955144,
       -0.61290008, -0.5904475 ,  0.12194201,  0.14218506,  0.15711382,
        0.17459968,  0.21226218]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],
