        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=755.9580832456635, shift=array([5.29866838e+00, 7.55958083e+03, 3.26014209e+00])), candidate_index=74, candidate_x=array([4.61507819e+00, 7.48653715e+03, 2.46358995e+00]), index=73, x=array([4.61945904e+00, 7.48690627e+03, 2.45878195e+00]), fval=0.04446532318213916, rho=-0.0826859806596105, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([53, 58, 60, 63, 64, 66, 68, 69, 70, 71, 72, 73]), old_indices_discarded=array([48, 50, 51, 56, 57, 59, 61, 62, 65, 67]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.61945904e+00, 7.48690627e+03, 2.45878195e+00]), radius=0.1845600789173983, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([53, 58, 63, 64, 66, 68, 69, 70, 71, 72, 73, 74]), model=ScalarModel(intercept=0.04449292865153859, linear_terms=array([-1.64134722e-03,  5.53168812e-05, -5.06866082e-04]), square_terms=array([[ 6.76175512e-02, -1.74634628e-04,  1.99384848e-02],
       [-1.74634628e-04,  5.98123630e-07, -4.78812599e-05],
       [ 1.99384848e-02, -4.78812599e-05,  8.40132197e-03]]), scale=0.1845600789173983, shift=array([4.61945904e+00, 7.48690627e+03, 2.45878195e+00])), vector_model=VectorModel(intercepts=array([ 0.02162326,  0.050864  ,  0.03388273,  0.04812072,  0.04938166,
        0.04518014,  0.03682051, -0.0993786 , -0.21512896, -0.27291897,
       -0.33489313, -0.40793932,  0.15123961,  0.15526611,  0.12484683,
        0.07448505,  0.04863802]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=755.9580832456635, shift=array([5.29866838e+00, 7.55958083e+03, 3.26014209e+00])), candidate_index=75, candidate_x=array([4.62289350e+00, 7.48672170e+03, 2.46070237e+00]), index=75, x=array([4.62289350e+00, 7.48672170e+03, 2.46070237e+00]), fval=0.04444582711271065, rho=0.2743345151840054, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([53, 58, 63, 64, 66, 68, 69, 70, 71, 72, 73, 74]), old_indices_discarded=array([59, 60, 61, 62, 65, 67]), step_length=0.18461061051397262, relative_step_length=1.0002737948361895, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.62289350e+00, 7.48672170e+03, 2.46070237e+00]), radius=0.3691201578347966, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([58, 63, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75]), model=ScalarModel(intercept=0.0444176388398658, linear_terms=array([ 6.33582588e-05,  1.29889862e-04, -2.52481916e-05]), square_terms=array([[ 2.69116201e-01, -1.06368220e-03,  7.99304898e-02],
       [-1.06368220e-03,  5.16041474e-06, -3.04051560e-04],
       [ 7.99304898e-02, -3.04051560e-04,  3.38391001e-02]]), scale=0.3691201578347966, shift=array([4.62289350e+00, 7.48672170e+03, 2.46070237e+00])), vector_model=VectorModel(intercepts=array([ 0.02162326,  0.050864  ,  0.03388273,  0.04812072,  0.04938166,
        0.04518014,  0.03682051, -0.0993786 , -0.21512896, -0.27291897,
       -0.33489313, -0.40793932,  0.15123961,  0.15526611,  0.12484683,
        0.07448505,  0.04863802]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=755.9580832456635, shift=array([5.29866838e+00, 7.55958083e+03, 3.26014209e+00])), candidate_index=76, candidate_x=array([4.62075149e+00, 7.48635259e+03, 2.46271313e+00]), index=76, x=array([4.62075149e+00, 7.48635259e+03, 2.46271313e+00]), fval=0.04444397809949524, rho=0.014242706474535235, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([58, 63, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75]), old_indices_discarded=array([48, 51, 53, 56, 57, 59, 60, 61, 62, 65, 67]), step_length=0.3691239405755238, relative_step_length=1.00001024799282, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.62075149e+00, 7.48635259e+03, 2.46271313e+00]), radius=0.1845600789173983, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([56, 58, 72, 73, 74, 75, 76]), model=ScalarModel(intercept=0.04445130456939268, linear_terms=array([9.81571379e-04, 8.70853326e-06, 4.30719874e-04]), square_terms=array([[ 2.70461496e-02, -4.21034585e-05,  7.19074807e-03],
       [-4.21034585e-05,  7.80741461e-08, -1.26363317e-05],
       [ 7.19074807e-03, -1.26363317e-05,  4.44721943e-03]]), scale=0.1845600789173983, shift=array([4.62075149e+00, 7.48635259e+03, 2.46271313e+00])), vector_model=VectorModel(intercepts=array([ 0.02162326,  0.050864  ,  0.03388273,  0.04812072,  0.04938166,
        0.04518014,  0.03682051, -0.0993786 , -0.21512896, -0.27291897,
       -0.33489313, -0.40793932,  0.15123961,  0.15526611,  0.12484683,
        0.07448505,  0.04863802]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=755.9580832456635, shift=array([5.29866838e+00, 7.55958083e+03, 3.26014209e+00])), candidate_index=77, candidate_x=array([4.61706823e+00, 7.48616804e+03, 2.45029814e+00]), index=76, x=array([4.62075149e+00, 7.48635259e+03, 2.46271313e+00]), fval=0.04444397809949524, rho=-2.5669030926615037, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([56, 58, 72, 73, 74, 75, 76]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.62075149e+00, 7.48635259e+03, 2.46271313e+00]), radius=0.09228003945869916, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([74, 75, 76, 77]), model=ScalarModel(intercept=0.04444397809949524, linear_terms=array([-2.80887607e-04,  5.95087762e-07, -1.67424344e-04]), square_terms=array([[1.46114236e-02, 2.33395816e-06, 4.46166507e-03],
       [2.33395816e-06, 2.37451984e-09, 6.32500927e-07],
       [4.46166507e-03, 6.32500927e-07, 2.02325389e-03]]), scale=0.09228003945869916, shift=array([4.62075149e+00, 7.48635259e+03, 2.46271313e+00])), vector_model=VectorModel(intercepts=array([ 0.02162326,  0.050864  ,  0.03388273,  0.04812072,  0.04938166,
        0.04518014,  0.03682051, -0.0993786 , -0.21512896, -0.27291897,
       -0.33489313, -0.40793932,  0.15123961,  0.15526611,  0.12484683,
        0.07448505,  0.04863802]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=755.9580832456635, shift=array([5.29866838e+00, 7.55958083e+03, 3.26014209e+00])), candidate_index=78, candidate_x=array([4.61906556e+00, 7.48626030e+03, 2.47409242e+00]), index=76, x=array([4.62075149e+00, 7.48635259e+03, 2.46271313e+00]), fval=0.04444397809949524, rho=-1.9312026424262674, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([74, 75, 76, 77]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.62075149e+00, 7.48635259e+03, 2.46271313e+00]), radius=0.04614001972934958, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([74, 76, 77, 78]), model=ScalarModel(intercept=0.04444397809949528, linear_terms=array([-2.18818258e-04, -2.41343246e-06, -2.01617009e-05]), square_terms=array([[ 3.56826705e-03, -8.65607265e-07,  1.13579686e-03],
       [-8.65607265e-07,  1.55312429e-09, -3.34411617e-07],
       [ 1.13579686e-03, -3.34411617e-07,  5.28378219e-04]]), scale=0.04614001972934958, shift=array([4.62075149e+00, 7.48635259e+03, 2.46271313e+00])), vector_model=VectorModel(intercepts=array([ 0.02162326,  0.050864  ,  0.03388273,  0.04812072,  0.04938166,
        0.04518014,  0.03682051, -0.0993786 , -0.21512896, -0.27291897,
       -0.33489313, -0.40793932,  0.15123961,  0.15526611,  0.12484683,
        0.07448505,  0.04863802]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=755.9580832456635, shift=array([5.29866838e+00, 7.55958083e+03, 3.26014209e+00])), candidate_index=79, candidate_x=array([4.62786497e+00, 7.48639873e+03, 2.44927412e+00]), index=76, x=array([4.62075149e+00, 7.48635259e+03, 2.46271313e+00]), fval=0.04444397809949524, rho=-0.19946363200072928, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([74, 76, 77, 78]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.62075149e+00, 7.48635259e+03, 2.46271313e+00]), radius=0.02307000986467479, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91]), model=ScalarModel(intercept=0.04446064155030666, linear_terms=array([-4.90102615e-05, -2.33583692e-06, -2.81364038e-05]), square_terms=array([[ 9.23555508e-04, -6.56224861e-07,  2.86988526e-04],
       [-6.56224861e-07,  1.57777267e-09, -2.09951812e-07],
       [ 2.86988526e-04, -2.09951812e-07,  1.30652728e-04]]), scale=0.02307000986467479, shift=array([4.62075149e+00, 7.48635259e+03, 2.46271313e+00])), vector_model=VectorModel(intercepts=array([ 0.02162326,  0.050864  ,  0.03388273,  0.04812072,  0.04938166,
        0.04518014,  0.03682051, -0.0993786 , -0.21512896, -0.27291897,
       -0.33489313, -0.40793932,  0.15123961,  0.15526611,  0.12484683,
        0.07448505,  0.04863802]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
