CRRA,7.67174601461071 
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.764981680214555, shift=array([7.6498168 , 0.96271712])), candidate_index=16, candidate_x=array([7.55880015, 0.93339698]), index=0, x=array([7.6498168 , 0.96271712]), fval=0.37383331401900943, rho=-0.5709807651542733, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  4, 12, 14, 15]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.6498168 , 0.96271712]), radius=0.04781135501340969, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 15, 16]), model=ScalarModel(intercept=0.4302594579180119, linear_terms=array([ 0.17668989, -0.4525206 ]), square_terms=array([[ 0.09517342, -0.32819831],
       [-0.32819831,  1.21543901]]), scale=0.04781135501340969, shift=array([7.6498168 , 0.96271712])), vector_model=VectorModel(intercepts=array([ 0.02810814,  0.06520446,  0.05912702,  0.07929163,  0.08713867,
        0.09324126,  0.10103512,  0.04531632, -0.05595766, -0.03077938,
       -0.36812918, -0.38258321, -0.13381706, -0.10271549, -0.08503704,
       -0.07453877, -0.05698488]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.764981680214555, shift=array([7.6498168 , 0.96271712])), candidate_index=17, candidate_x=array([7.59931592, 0.96672936]), index=17, x=array([7.59931592, 0.96672936]), fval=0.36253693267272424, rho=0.08177368722983182, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 12, 15, 16]), old_indices_discarded=array([], dtype=int32), step_length=0.05066001600850904, relative_step_length=1.05958126462428, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.59931592, 0.96672936]), radius=0.023905677506704845, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 16, 17]), model=ScalarModel(intercept=0.36253693267272413, linear_terms=array([-0.00122372, -0.07520475]), square_terms=array([[1.11303546e-04, 4.16613453e-03],
       [4.16613453e-03, 1.76661522e-01]]), scale=0.023905677506704845, shift=array([7.59931592, 0.96672936])), vector_model=VectorModel(intercepts=array([ 0.02810814,  0.06520446,  0.05912702,  0.07929163,  0.08713867,
        0.09324126,  0.10103512,  0.04531632, -0.05595766, -0.03077938,
       -0.36812918, -0.38258321, -0.13381706, -0.10271549, -0.08503704,
       -0.07453877, -0.05698488]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.764981680214555, shift=array([7.6498168 , 0.96271712])), candidate_index=18, candidate_x=array([7.57565959, 0.97743136]), index=18, x=array([7.57565959, 0.97743136]), fval=0.34179044989295604, rho=1.2539557381621151, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int32), step_length=0.025964484929331608, relative_step_length=1.086122111454458, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.57565959, 0.97743136]), radius=0.04781135501340969, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 15, 16, 17, 18]), model=ScalarModel(intercept=0.3248175847555175, linear_terms=array([-0.03765153,  0.30405141]), square_terms=array([[ 0.10652953, -0.34661615],
       [-0.34661615,  1.21068186]]), scale=0.04781135501340969, shift=array([7.57565959, 0.97743136])), vector_model=VectorModel(intercepts=array([ 0.02810814,  0.06520446,  0.05912702,  0.07929163,  0.08713867,
        0.09324126,  0.10103512,  0.04531632, -0.05595766, -0.03077938,
       -0.36812918, -0.38258321, -0.13381706, -0.10271549, -0.08503704,
       -0.07453877, -0.05698488]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.764981680214555, shift=array([7.6498168 , 0.96271712])), candidate_index=19, candidate_x=array([7.53274111, 0.95393732]), index=18, x=array([7.57565959, 0.97743136]), fval=0.34179044989295604, rho=-1.3838033368958296, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 12, 15, 16, 17, 18]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.57565959, 0.97743136]), radius=0.023905677506704845, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 16, 17, 18, 19]), model=ScalarModel(intercept=0.34497183925730535, linear_terms=array([9.84252859e-05, 9.25268296e-04]), square_terms=array([[1.28415216e-04, 4.67780703e-03],
       [4.67780703e-03, 1.84314845e-01]]), scale=0.023905677506704845, shift=array([7.57565959, 0.97743136])), vector_model=VectorModel(intercepts=array([ 0.02810814,  0.06520446,  0.05912702,  0.07929163,  0.08713867,
        0.09324126,  0.10103512,  0.04531632, -0.05595766, -0.03077938,
       -0.36812918, -0.38258321, -0.13381706, -0.10271549, -0.08503704,
       -0.07453877, -0.05698488]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.764981680214555, shift=array([7.6498168 , 0.96271712])), candidate_index=20, candidate_x=array([7.55175858, 0.97791777]), index=18, x=array([7.57565959, 0.97743136]), fval=0.34179044989295604, rho=-1.3585172810701571, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.57565959, 0.97743136]), radius=0.011952838753352422, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([16, 17, 18, 19, 20]), model=ScalarModel(intercept=0.3433621386553445, linear_terms=array([-0.00025236,  0.00151874]), square_terms=array([[4.17737235e-05, 1.36241350e-03],
       [1.36241350e-03, 4.67073069e-02]]), scale=0.011952838753352422, shift=array([7.57565959, 0.97743136])), vector_model=VectorModel(intercepts=array([ 0.02810814,  0.06520446,  0.05912702,  0.07929163,  0.08713867,
        0.09324126,  0.10103512,  0.04531632, -0.05595766, -0.03077938,
       -0.36812918, -0.38258321, -0.13381706, -0.10271549, -0.08503704,
       -0.07453877, -0.05698488]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.764981680214555, shift=array([7.6498168 , 0.96271712])), candidate_index=21, candidate_x=array([7.58759616, 0.97669913]), index=18, x=array([7.57565959, 0.97743136]), fval=0.34179044989295604, rho=-0.5939426096090819, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([16, 17, 18, 19, 20]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.57565959, 0.97743136]), radius=0.005976419376676211, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([17, 18, 20, 21]), model=ScalarModel(intercept=0.341853171337721, linear_terms=array([-1.40696112e-05, -5.88186555e-04]), square_terms=array([[8.96326157e-06, 3.38509486e-04],
       [3.38509486e-04, 1.37329089e-02]]), scale=0.005976419376676211, shift=array([7.57565959, 0.97743136])), vector_model=VectorModel(intercepts=array([ 0.02810814,  0.06520446,  0.05912702,  0.07929163,  0.08713867,
        0.09324126,  0.10103512,  0.04531632, -0.05595766, -0.03077938,
       -0.36812918, -0.38258321, -0.13381706, -0.10271549, -0.08503704,
       -0.07453877, -0.05698488]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.764981680214555, shift=array([7.6498168 , 0.96271712])), candidate_index=22, candidate_x=array([7.56969678, 0.97783439]), index=18, x=array([7.57565959, 0.97743136]), fval=0.34179044989295604, rho=-5.468774234374898, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([17, 18, 20, 21]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.57565959, 0.97743136]), radius=0.0029882096883381056, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([18, 21, 22]), model=ScalarModel(intercept=0.3417904498929557, linear_terms=array([0.00068017, 0.01047362]), square_terms=array([[6.68386090e-06, 1.84789198e-04],
       [1.84789198e-04, 5.56262688e-03]]), scale=0.0029882096883381056, shift=array([7.57565959, 0.97743136])), vector_model=VectorModel(intercepts=array([ 0.02810814,  0.06520446,  0.05912702,  0.07929163,  0.08713867,
        0.09324126,  0.10103512,  0.04531632, -0.05595766, -0.03077938,
       -0.36812918, -0.38258321, -0.13381706, -0.10271549, -0.08503704,
       -0.07453877, -0.05698488]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.764981680214555, shift=array([7.6498168 , 0.96271712])), candidate_index=23, candidate_x=array([7.57628492, 0.97450931]), index=18, x=array([7.57565959, 0.97743136]), fval=0.34179044989295604, rho=-0.31407139924436644, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([18, 21, 22]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.57565959, 0.97743136]), radius=0.0014941048441690528, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([18, 22, 23]), model=ScalarModel(intercept=0.3417904498929558, linear_terms=array([-3.75159726e-05, -3.49772822e-04]), square_terms=array([[5.38149249e-07, 2.08101333e-05],
       [2.08101333e-05, 8.87417601e-04]]), scale=0.0014941048441690528, shift=array([7.57565959, 0.97743136])), vector_model=VectorModel(intercepts=array([ 0.02810814,  0.06520446,  0.05912702,  0.07929163,  0.08713867,
        0.09324126,  0.10103512,  0.04531632, -0.05595766, -0.03077938,
       -0.36812918, -0.38258321, -0.13381706, -0.10271549, -0.08503704,
       -0.07453877, -0.05698488]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],
