       -0.05709051, -0.05733527, -0.01275652, -0.04902369,  0.07802413,
       -0.15234319, -0.0721651 , -0.19467793, -0.16695077, -0.15182539,
       -0.14705983, -0.14803226]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=455.07618238270726, shift=array([  16.97141392, 4550.76182383,   48.3691823 ])), candidate_index=87, candidate_x=array([  17.45730709, 4551.40288188,   48.50350858]), index=55, x=array([  17.4556743 , 4551.40245915,   48.50309757]), fval=0.16614434061916555, rho=-2.2799758787688673, accepted=False, new_indices=array([75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86]), old_indices_used=array([55, 73, 74]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.4556743 , 4551.40245915,   48.50309757]), radius=0.0008679889342931886, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([55, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 87]), model=ScalarModel(intercept=0.16614772547775208, linear_terms=array([-4.69476352e-07, -3.91632681e-07, -6.55607161e-08]), square_terms=array([[ 1.22810892e-07, -5.18370819e-10, -2.84260931e-10],
       [-5.18370819e-10,  1.08206814e-11,  3.53200886e-12],
       [-2.84260931e-10,  3.53200886e-12,  1.39235903e-12]]), scale=0.0008679889342931886, shift=array([  17.4556743 , 4551.40245915,   48.50309757])), vector_model=VectorModel(intercepts=array([ 0.03756178,  0.05394736,  0.00940751, -0.01279696, -0.04034344,
       -0.05709051, -0.05733527, -0.01275652, -0.04902369,  0.07802413,
       -0.15234319, -0.0721651 , -0.19467793, -0.16695077, -0.15182539,
       -0.14705983, -0.14803226]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=455.07618238270726, shift=array([  16.97141392, 4550.76182383,   48.3691823 ])), candidate_index=88, candidate_x=array([  17.45628023, 4551.40307745,   48.50320129]), index=55, x=array([  17.4556743 , 4551.40245915,   48.50309757]), fval=0.16614434061916555, rho=-2.0630819239770473, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([55, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 87]), old_indices_discarded=array([74, 75, 79]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.4556743 , 4551.40245915,   48.50309757]), radius=0.0004339944671465943, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([55, 76, 78, 80, 81, 82, 83, 84, 85, 86, 87, 88]), model=ScalarModel(intercept=0.16614741477305467, linear_terms=array([-3.05350132e-07, -8.50126722e-08,  4.82731838e-09]), square_terms=array([[ 3.06463235e-08, -1.19986343e-10, -6.34475834e-11],
       [-1.19986343e-10,  1.53903978e-12,  5.12218580e-13],
       [-6.34475834e-11,  5.12218580e-13,  2.26459510e-13]]), scale=0.0004339944671465943, shift=array([  17.4556743 , 4551.40245915,   48.50309757])), vector_model=VectorModel(intercepts=array([ 0.03756178,  0.05394736,  0.00940751, -0.01279696, -0.04034344,
       -0.05709051, -0.05733527, -0.01275652, -0.04902369,  0.07802413,
       -0.15234319, -0.0721651 , -0.19467793, -0.16695077, -0.15182539,
       -0.14705983, -0.14803226]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=455.07618238270726, shift=array([  16.97141392, 4550.76182383,   48.3691823 ])), candidate_index=89, candidate_x=array([  17.45608619, 4551.40259571,   48.50310466]), index=55, x=array([  17.4556743 , 4551.40245915,   48.50309757]), fval=0.16614434061916555, rho=-0.934651154682203, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([55, 76, 78, 80, 81, 82, 83, 84, 85, 86, 87, 88]), old_indices_discarded=array([75, 77, 79]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.4556743 , 4551.40245915,   48.50309757]), radius=0.00021699723357329715, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 55,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99,
       100, 101]), model=ScalarModel(intercept=0.1661445445734925, linear_terms=array([-5.40120340e-08,  2.47688099e-07,  4.84019932e-08]), square_terms=array([[7.52401817e-09, 6.86450964e-11, 1.02013000e-11],
       [6.86450964e-11, 1.62415420e-12, 8.66770053e-14],
       [1.02013000e-11, 8.66770053e-14, 9.58953972e-14]]), scale=0.00021699723357329715, shift=array([  17.4556743 , 4551.40245915,   48.50309757])), vector_model=VectorModel(intercepts=array([ 0.03756178,  0.05394736,  0.00940751, -0.01279696, -0.04034344,
       -0.05709051, -0.05733527, -0.01275652, -0.04902369,  0.07802413,
       -0.15234319, -0.0721651 , -0.19467793, -0.16695077, -0.15182539,
       -0.14705983, -0.14803226]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=455.07618238270726, shift=array([  16.97141392, 4550.76182383,   48.3691823 ])), candidate_index=102, candidate_x=array([  17.45571912, 4551.40224781,   48.50305627]), index=55, x=array([  17.4556743 , 4551.40245915,   48.50309757]), fval=0.16614434061916555, rho=-0.15914312176492537, accepted=False, new_indices=array([ 90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101]), old_indices_used=array([55, 88, 89]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.4556743 , 4551.40245915,   48.50309757]), radius=0.00010849861678664857, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 55,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101]), model=ScalarModel(intercept=0.16614431468879529, linear_terms=array([-4.17294208e-07, -2.68654108e-08, -5.32530985e-09]), square_terms=array([[1.79949510e-09, 2.01514938e-13, 4.62381343e-14],
       [2.01514938e-13, 3.89777523e-14, 7.17592067e-15],
       [4.62381343e-14, 7.17592067e-15, 1.46011914e-15]]), scale=0.00010849861678664857, shift=array([  17.4556743 , 4551.40245915,   48.50309757])), vector_model=VectorModel(intercepts=array([ 0.03756178,  0.05394736,  0.00940751, -0.01279696, -0.04034344,
       -0.05709051, -0.05733527, -0.01275652, -0.04902369,  0.07802413,
       -0.15234319, -0.0721651 , -0.19467793, -0.16695077, -0.15182539,
       -0.14705983, -0.14803226]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=455.07618238270726, shift=array([  16.97141392, 4550.76182383,   48.3691823 ])), candidate_index=103, candidate_x=array([  17.45578259, 4551.40246589,   48.5030987 ]), index=55, x=array([  17.4556743 , 4551.40245915,   48.50309757]), fval=0.16614434061916555, rho=-0.36993188956945317, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 55,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101]), old_indices_discarded=array([ 89,  90, 102]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.4556743 , 4551.40245915,   48.50309757]), radius=5.424930839332429e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 55,  91,  92,  93,  94,  96,  97,  98,  99, 100, 101, 103]), model=ScalarModel(intercept=0.16614444838956188, linear_terms=array([-1.41321345e-07, -2.98213626e-08,  8.55123134e-09]), square_terms=array([[ 4.54246710e-10, -3.88975469e-13,  4.48273679e-13],
       [-3.88975469e-13,  1.96613201e-14, -2.96539475e-15],
       [ 4.48273679e-13, -2.96539475e-15,  2.64770836e-15]]), scale=5.424930839332429e-05, shift=array([  17.4556743 , 4551.40245915,   48.50309757])), vector_model=VectorModel(intercepts=array([ 0.03756178,  0.05394736,  0.00940751, -0.01279696, -0.04034344,
       -0.05709051, -0.05733527, -0.01275652, -0.04902369,  0.07802413,
       -0.15234319, -0.0721651 , -0.19467793, -0.16695077, -0.15182539,
       -0.14705983, -0.14803226]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=455.07618238270726, shift=array([  16.97141392, 4550.76182383,   48.3691823 ])), candidate_index=104, candidate_x=array([  17.45572727, 4551.40247041,   48.50309429]), index=55, x=array([  17.4556743 , 4551.40245915,   48.50309757]), fval=0.16614434061916555, rho=-0.4441483951429628, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 55,  91,  92,  93,  94,  96,  97,  98,  99, 100, 101, 103]), old_indices_discarded=array([ 90,  95, 102]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.4556743 , 4551.40245915,   48.50309757]), radius=2.7124654196662143e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 55, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114,
