        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6289245513555226, shift=array([5.67129147, 0.19427609, 6.28924551])), candidate_index=32, candidate_x=array([5.57353575, 0.27459578, 5.82137351]), index=29, x=array([5.64790948, 0.27241524, 5.79374048]), fval=0.2976088425122887, rho=-0.21856521616525784, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([15, 16, 17, 18, 19, 21, 23, 24, 27, 28, 29, 31]), old_indices_discarded=array([10, 14, 20, 22, 25, 26, 30]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.64790948, 0.27241524, 5.79374048]), radius=0.03930778445972016, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([18, 19, 21, 23, 28, 29, 31, 32]), model=ScalarModel(intercept=0.29903812722792134, linear_terms=array([ 5.07338406e-04, -1.71147828e-03,  1.76811556e-05]), square_terms=array([[ 9.62084398e-05,  1.88968735e-03, -6.70015623e-06],
       [ 1.88968735e-03,  8.48851823e-02, -9.68020790e-05],
       [-6.70015623e-06, -9.68020790e-05,  1.42079530e-06]]), scale=0.03930778445972016, shift=array([5.64790948, 0.27241524, 5.79374048])), vector_model=VectorModel(intercepts=array([ 0.02354116,  0.05893189,  0.05511322,  0.08007337,  0.09513781,
        0.10839155,  0.1198678 ,  0.04749388, -0.0746656 , -0.05874137,
       -0.42316514, -0.47259966,  0.00921586,  0.03275234,  0.0475013 ,
        0.0622027 ,  0.08758365]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6289245513555226, shift=array([5.67129147, 0.19427609, 6.28924551])), candidate_index=33, candidate_x=array([5.60812207, 0.27408211, 5.7920935 ]), index=33, x=array([5.60812207, 0.27408211, 5.7920935 ]), fval=0.2975147617076217, rho=0.17343335570993154, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([18, 19, 21, 23, 28, 29, 31, 32]), old_indices_discarded=array([], dtype=int32), step_length=0.039856349467645644, relative_step_length=1.013955632846405, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.60812207, 0.27408211, 5.7920935 ]), radius=0.07861556891944033, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([15, 17, 18, 19, 21, 23, 24, 28, 29, 31, 32, 33]), model=ScalarModel(intercept=0.30008261573892603, linear_terms=array([ 0.00241118,  0.00752447, -0.00094344]), square_terms=array([[ 2.76588571e-04,  3.57597018e-03, -7.76722432e-06],
       [ 3.57597018e-03,  2.75102211e-01,  1.45812912e-03],
       [-7.76722432e-06,  1.45812912e-03,  1.77897348e-05]]), scale=0.07861556891944033, shift=array([5.60812207, 0.27408211, 5.7920935 ])), vector_model=VectorModel(intercepts=array([ 0.02354116,  0.05893189,  0.05511322,  0.08007337,  0.09513781,
        0.10839155,  0.1198678 ,  0.04749388, -0.0746656 , -0.05874137,
       -0.42316514, -0.47259966,  0.00921586,  0.03275234,  0.0475013 ,
        0.0622027 ,  0.08758365]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6289245513555226, shift=array([5.67129147, 0.19427609, 6.28924551])), candidate_index=34, candidate_x=array([5.53620942, 0.2727042 , 5.82489953]), index=33, x=array([5.60812207, 0.27408211, 5.7920935 ]), fval=0.2975147617076217, rho=-0.5731081263739585, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([15, 17, 18, 19, 21, 23, 24, 28, 29, 31, 32, 33]), old_indices_discarded=array([10, 16, 20, 22, 25, 26, 27, 30]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.60812207, 0.27408211, 5.7920935 ]), radius=0.03930778445972016, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([18, 21, 28, 29, 31, 32, 33, 34]), model=ScalarModel(intercept=0.29826041062417086, linear_terms=array([1.26644753e-04, 2.40778277e-05, 3.09071996e-04]), square_terms=array([[ 1.09948334e-04,  2.20679348e-03, -9.94800662e-06],
       [ 2.20679348e-03,  8.64431746e-02, -2.48315302e-04],
       [-9.94800662e-06, -2.48315302e-04,  1.72749999e-06]]), scale=0.03930778445972016, shift=array([5.60812207, 0.27408211, 5.7920935 ])), vector_model=VectorModel(intercepts=array([ 0.02354116,  0.05893189,  0.05511322,  0.08007337,  0.09513781,
        0.10839155,  0.1198678 ,  0.04749388, -0.0746656 , -0.05874137,
       -0.42316514, -0.47259966,  0.00921586,  0.03275234,  0.0475013 ,
        0.0622027 ,  0.08758365]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6289245513555226, shift=array([5.67129147, 0.19427609, 6.28924551])), candidate_index=35, candidate_x=array([5.5943578 , 0.27431124, 5.75363516]), index=35, x=array([5.5943578 , 0.27431124, 5.75363516]), fval=0.29668989844277605, rho=2.3974430325385168, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([18, 21, 28, 29, 31, 32, 33, 34]), old_indices_discarded=array([], dtype=int32), step_length=0.04084790948344249, relative_step_length=1.0391811709790089, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.5943578 , 0.27431124, 5.75363516]), radius=0.07861556891944033, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([18, 19, 21, 23, 24, 28, 29, 31, 32, 33, 34, 35]), model=ScalarModel(intercept=0.2995054829562912, linear_terms=array([1.59717607e-03, 8.40278740e-03, 2.79653900e-05]), square_terms=array([[ 2.92809658e-04,  4.55607833e-03, -1.77568617e-05],
       [ 4.55607833e-03,  2.75571107e-01,  8.33702661e-05],
       [-1.77568617e-05,  8.33702661e-05,  5.08567335e-06]]), scale=0.07861556891944033, shift=array([5.5943578 , 0.27431124, 5.75363516])), vector_model=VectorModel(intercepts=array([ 0.02354116,  0.05893189,  0.05511322,  0.08007337,  0.09513781,
        0.10839155,  0.1198678 ,  0.04749388, -0.0746656 , -0.05874137,
       -0.42316514, -0.47259966,  0.00921586,  0.03275234,  0.0475013 ,
        0.0622027 ,  0.08758365]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6289245513555226, shift=array([5.67129147, 0.19427609, 6.28924551])), candidate_index=36, candidate_x=array([5.51301121, 0.27326442, 5.75066675]), index=35, x=array([5.5943578 , 0.27431124, 5.75363516]), fval=0.29668989844277605, rho=-0.5981204440022188, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([18, 19, 21, 23, 24, 28, 29, 31, 32, 33, 34, 35]), old_indices_discarded=array([10, 15, 16, 17, 20, 22, 25, 26, 27, 30]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.5943578 , 0.27431124, 5.75363516]), radius=0.03930778445972016, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([29, 31, 32, 33, 34, 35, 36]), model=ScalarModel(intercept=0.2968263734417504, linear_terms=array([-0.00013262, -0.00109787,  0.00071038]), square_terms=array([[ 1.17780580e-04,  2.56942060e-03, -3.82135280e-05],
       [ 2.56942060e-03,  1.01712962e-01, -1.29146121e-03],
       [-3.82135280e-05, -1.29146121e-03,  1.79763784e-05]]), scale=0.03930778445972016, shift=array([5.5943578 , 0.27431124, 5.75363516])), vector_model=VectorModel(intercepts=array([ 0.02354116,  0.05893189,  0.05511322,  0.08007337,  0.09513781,
        0.10839155,  0.1198678 ,  0.04749388, -0.0746656 , -0.05874137,
       -0.42316514, -0.47259966,  0.00921586,  0.03275234,  0.0475013 ,
        0.0622027 ,  0.08758365]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6289245513555226, shift=array([5.67129147, 0.19427609, 6.28924551])), candidate_index=37, candidate_x=array([5.59967088, 0.27409353, 5.71352946]), index=37, x=array([5.59967088, 0.27409353, 5.71352946]), fval=0.2960113831207509, rho=0.9312568985312589, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([29, 31, 32, 33, 34, 35, 36]), old_indices_discarded=array([], dtype=int32), step_length=0.04045668998586879, relative_step_length=1.0292284477983222, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.59967088, 0.27409353, 5.71352946]), radius=0.07861556891944033, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([18, 21, 23, 28, 29, 31, 32, 33, 34, 35, 36, 37]), model=ScalarModel(intercept=0.29721213947041186, linear_terms=array([0.00063314, 0.00259505, 0.00077565]), square_terms=array([[ 4.13948227e-04,  8.30470975e-03, -6.37384456e-05],
       [ 8.30470975e-03,  3.46745608e-01, -1.95444378e-03],
       [-6.37384456e-05, -1.95444378e-03,  1.51370328e-05]]), scale=0.07861556891944033, shift=array([5.59967088, 0.27409353, 5.71352946])), vector_model=VectorModel(intercepts=array([ 0.02354116,  0.05893189,  0.05511322,  0.08007337,  0.09513781,
        0.10839155,  0.1198678 ,  0.04749388, -0.0746656 , -0.05874137,
       -0.42316514, -0.47259966,  0.00921586,  0.03275234,  0.0475013 ,
        0.0622027 ,  0.08758365]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6289245513555226, shift=array([5.67129147, 0.19427609, 6.28924551])), candidate_index=38, candidate_x=array([5.55934649, 0.27409052, 5.64603383]), index=38, x=array([5.55934649, 0.27409052, 5.64603383]), fval=0.29502502944321474, rho=1.0288115202626666, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([18, 21, 23, 28, 29, 31, 32, 33, 34, 35, 36, 37]), old_indices_discarded=array([10, 15, 16, 17, 19, 20, 22, 24, 25, 26, 27, 30]), step_length=0.0786238847613481, relative_step_length=1.0001057785629752, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.55934649, 0.27409052, 5.64603383]), radius=0.15723113783888065, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([10, 21, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38]), model=ScalarModel(intercept=0.3048638716861844, linear_terms=array([ 0.00790086,  0.02682295, -0.0070564 ]), square_terms=array([[ 1.11247314e-03, -4.07052752e-03, -3.87937482e-04],
