CRRA,5.780413402367113 
       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=76, candidate_x=array([5.78034545, 0.2141227 ]), index=74, x=array([5.78035322, 0.21421843]), fval=0.12647656900591067, rho=-2.7700945767164824, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([63, 68, 71, 72, 73, 74, 75]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.78035322, 0.21421843]), radius=4.8022230623193376e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([63, 68, 71, 73, 74, 75, 76]), model=ScalarModel(intercept=0.12648079751209285, linear_terms=array([-9.71751895e-07, -4.24773719e-08]), square_terms=array([[ 1.13157447e-10, -1.53614228e-09],
       [-1.53614228e-09,  2.16523873e-07]]), scale=4.8022230623193376e-05, shift=array([5.78035322, 0.21421843])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=77, candidate_x=array([5.78040121, 0.21422021]), index=77, x=array([5.78040121, 0.21422021]), fval=0.1264764943386433, rho=0.07677781500090657, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([63, 68, 71, 73, 74, 75, 76]), old_indices_discarded=array([], dtype=int32), step_length=4.8022266058935166e-05, relative_step_length=1.0000007379028697, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.78040121, 0.21422021]), radius=2.4011115311596688e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([71, 74, 76, 77]), model=ScalarModel(intercept=0.12647922607936754, linear_terms=array([-3.07828192e-07, -5.17042221e-07]), square_terms=array([[ 2.30573505e-11, -4.14908997e-10],
       [-4.14908997e-10,  5.47785946e-08]]), scale=2.4011115311596688e-05, shift=array([5.78040121, 0.21422021])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=78, candidate_x=array([5.78041442, 0.21424026]), index=78, x=array([5.78041442, 0.21424026]), fval=0.12647620408126234, rho=0.49854993802719855, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([71, 74, 76, 77]), old_indices_discarded=array([], dtype=int32), step_length=2.4011115311827745e-05, relative_step_length=1.000000000009623, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.78041442, 0.21424026]), radius=4.8022230623193376e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([63, 68, 71, 73, 74, 75, 76, 77, 78]), model=ScalarModel(intercept=0.12647852587486988, linear_terms=array([-1.16537985e-06,  1.28152162e-07]), square_terms=array([[ 1.18825636e-10, -1.34841918e-09],
       [-1.34841918e-09,  2.16352720e-07]]), scale=4.8022230623193376e-05, shift=array([5.78041442, 0.21424026])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=79, candidate_x=array([5.78046225, 0.21423586]), index=78, x=array([5.78041442, 0.21424026]), fval=0.12647620408126234, rho=-0.013954051212853117, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([63, 68, 71, 73, 74, 75, 76, 77, 78]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.78041442, 0.21424026]), radius=2.4011115311596688e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([71, 74, 77, 78, 79]), model=ScalarModel(intercept=0.1264769706579891, linear_terms=array([-3.29602083e-07,  1.37146466e-06]), square_terms=array([[ 2.52940192e-11, -5.46885572e-10],
       [-5.46885572e-10,  5.31972168e-08]]), scale=2.4011115311596688e-05, shift=array([5.78041442, 0.21424026])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=80, candidate_x=array([5.78041957, 0.2142168 ]), index=78, x=array([5.78041442, 0.21424026]), fval=0.12647620408126234, rho=-0.5634957234641599, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([71, 74, 77, 78, 79]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.78041442, 0.21424026]), radius=1.2005557655798344e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([77, 78, 79, 80]), model=ScalarModel(intercept=0.12647611794695035, linear_terms=array([ 1.25125448e-08, -3.37160611e-07]), square_terms=array([[ 5.64479706e-12, -1.35103865e-10],
       [-1.35103865e-10,  1.33130187e-08]]), scale=1.2005557655798344e-05, shift=array([5.78041442, 0.21424026])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=81, candidate_x=array([5.78041422, 0.21425226]), index=78, x=array([5.78041442, 0.21424026]), fval=0.12647620408126234, rho=-0.25427728401608746, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([77, 78, 79, 80]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.78041442, 0.21424026]), radius=6.002778827899172e-06, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([77, 78, 80, 81]), model=ScalarModel(intercept=0.12647638343793782, linear_terms=array([ 1.28129843e-07, -1.07360747e-07]), square_terms=array([[ 1.68718580e-12, -4.57554751e-11],
       [-4.57554751e-11,  3.31977445e-09]]), scale=6.002778827899172e-06, shift=array([5.78041442, 0.21424026])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=82, candidate_x=array([5.78040978, 0.21424407]), index=78, x=array([5.78041442, 0.21424026]), fval=0.12647620408126234, rho=-0.09132391910651898, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([77, 78, 80, 81]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.78041442, 0.21424026]), radius=3.001389413949586e-06, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([78, 81, 82]), model=ScalarModel(intercept=0.1264762040812624, linear_terms=array([6.60795067e-09, 1.94831887e-08]), square_terms=array([[ 3.62416216e-13, -8.25325949e-12],
       [-8.25325949e-12,  8.25166678e-10]]), scale=3.001389413949586e-06, shift=array([5.78041442, 0.21424026])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=83, candidate_x=array([5.7804134 , 0.21423743]), index=83, x=array([5.7804134 , 0.21423743]), fval=0.12647620068709448, rho=0.1679710546442484, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([78, 81, 82]), old_indices_discarded=array([], dtype=int32), step_length=3.0013894139902258e-06, relative_step_length=1.0000000000135403, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 84 entries., 'history': {'params': [{'CRRA': 7.867962265304002, 'WealthShare': 0.19032961543441104}, {'CRRA': 7.200641587888626, 'WealthShare': 0.01}, {'CRRA': 8.56524226609987, 'WealthShare': 0.21587533989761756}, {'CRRA': 7.170682264508134, 'WealthShare': 0.44350598473130715}, {'CRRA': 8.400169927814138, 'WealthShare': 0.8876096162302795}, {'CRRA': 8.418845489188376, 'WealthShare': 0.01}, {'CRRA': 8.538547027124336, 'WealthShare': 0.01}, {'CRRA': 7.170682264508134, 'WealthShare': 0.5470039259826683}, {'CRRA': 8.56524226609987, 'WealthShare': 0.8202120626183422}, {'CRRA': 8.56524226609987, 'WealthShare': 0.8855031273686987}, {'CRRA': 7.677004231293949, 'WealthShare': 0.8876096162302795}, {'CRRA': 7.194575813705807, 'WealthShare': 0.01}, {'CRRA': 7.193695099870238, 'WealthShare': 0.8876096162302795}, {'CRRA': 7.366152201540773, 'WealthShare': 0.16194445776975142}, {'CRRA': 7.519322264906068, 'WealthShare': 0.1491646665290322}, {'CRRA': 7.693642265105035, 'WealthShare': 0.12415037426028415}, {'CRRA': 7.769861165027177, 'WealthShare': 0.224575508601997}, {'CRRA': 7.573859061672308, 'WealthShare': 0.166759988158449}, {'CRRA': 7.671516044334869, 'WealthShare': 0.22568814061984538}, {'CRRA': 7.474767230949468, 'WealthShare': 0.2177588388181847}, {'CRRA': 7.126127230551534, 'WealthShare': 0.19623802357436368}, {'CRRA': 7.278076405124966, 'WealthShare': 0.2197186978620908}, {'CRRA': 6.929436404727031, 'WealthShare': 0.19169421101271944}, {'CRRA': 7.082063997717054, 'WealthShare': 0.20094505638845628}, {'CRRA': 7.180000798486466, 'WealthShare': 0.2092025314857836}, {'CRRA': 7.228899460115505, 'WealthShare': 0.2158621178007107}, {'CRRA': 7.253490497643111, 'WealthShare': 0.22482058061164126}, {'CRRA': 7.204313076476718, 'WealthShare': 0.21640487164566244}, {'CRRA': 7.228899775106133, 'WealthShare': 0.22575955032315148}, {'CRRA': 7.179723694957841, 'WealthShare': 0.22490581013635713}, {'CRRA': 7.081373444573801, 'WealthShare': 0.22495894515456358}, {'CRRA': 6.884675948578681, 'WealthShare': 0.22415479714003}, {'CRRA': 7.170223515085896, 'WealthShare': 0.21605783376250765}, {'CRRA': 6.687981034264371, 'WealthShare': 0.22275483234831517}, {'CRRA': 6.339341033866436, 'WealthShare': 0.220702796525389}, {'CRRA': 5.642061033070568, 'WealthShare': 0.2158828265568553}, {'CRRA': 7.036621034662304, 'WealthShare': 0.20877376113727175}, {'CRRA': 5.774879909518108, 'WealthShare': 0.214688361692103}, {'CRRA': 6.472159910313977, 'WealthShare': 0.9119683624879714}, {'CRRA': 6.191958139792816, 'WealthShare': 0.21885732632111946}, {'CRRA': 6.123519909916043, 'WealthShare': 0.21906059876313122}, {'CRRA': 5.764101451205708, 'WealthShare': 0.2133174785709208}, {'CRRA': 5.778201596061559, 'WealthShare': 0.2134220261385633}, {'CRRA': 5.77934873073833, 'WealthShare': 0.11507918805631119}, {'CRRA': 5.798839326905478, 'WealthShare': 0.21129736938574947}, {'CRRA': 5.729065471820311, 'WealthShare': 0.21065185065370604}, {'CRRA': 5.802789023444717, 'WealthShare': 0.21138991784646383}, {'CRRA': 5.790495261495519, 'WealthShare': 0.21344711744100128}, {'CRRA': 5.784347350330692, 'WealthShare': 0.21356285450604484}, {'CRRA': 5.78126948678419, 'WealthShare': 0.21394498092361722}, {'CRRA': 5.787419593007836, 'WealthShare': 0.21360515858913792}, {'CRRA': 5.778197255627507, 'WealthShare': 0.21385691985826183}, {'CRRA': 5.779733909432345, 'WealthShare': 0.2138168924564882}, {'CRRA': 5.776660864953284, 'WealthShare': 0.21376203599158747}, {'CRRA': 5.7781976284324585, 'WealthShare': 0.2137651094199496}, {'CRRA': 5.775124893206593, 'WealthShare': 0.2136778484127151}, {'CRRA': 5.776660989938197, 'WealthShare': 0.213750141444475}, {'CRRA': 5.778965965527787, 'WealthShare': 0.21377087990860488}, {'CRRA': 5.778288791256799, 'WealthShare': 0.21413831439852846}, {'CRRA': 5.777518067608141, 'WealthShare': 0.21441306691746503}, {'CRRA': 5.77867366449533, 'WealthShare': 0.21407572225205918}, {'CRRA': 5.779441588198296, 'WealthShare': 0.21412029102190222}, {'CRRA': 5.777901898606554, 'WealthShare': 0.21443796820916358}, {'CRRA': 5.780209716901493, 'WealthShare': 0.21414660722687032}, {'CRRA': 5.778671161290606, 'WealthShare': 0.2143326353424633}, {'CRRA': 5.779462482680778, 'WealthShare': 0.2143255247657047}, {'CRRA': 5.779823894230606, 'WealthShare': 0.21430771871928797}, {'CRRA': 5.779055240887963, 'WealthShare': 0.2143337188834465}, {'CRRA': 5.780208135098649, 'WealthShare': 0.21430282272384135}, {'CRRA': 5.77943911699112, 'WealthShare': 0.21436469183543777}, {'CRRA': 5.779823415249168, 'WealthShare': 0.21435889234968877}, {'CRRA': 5.780400236537263, 'WealthShare': 0.21430218007995755}, {'CRRA': 5.780783409461047, 'WealthShare': 0.21440011141977253}, {'CRRA': 5.780207561526687, 'WealthShare': 0.2143606101598439}, {'CRRA': 5.780353221414082, 'WealthShare': 0.2142184297562069}, {'CRRA': 5.780544790997322, 'WealthShare': 0.2142739435145258}, {'CRRA': 5.780345450899502, 'WealthShare': 0.21412270014929613}, {'CRRA': 5.78040121076223, 'WealthShare': 0.21422020753619977}, {'CRRA': 5.780414423958885, 'WealthShare': 0.2142402561045445}, {'CRRA': 5.780462245058688, 'WealthShare': 0.21423586364367428}, {'CRRA': 5.780419572086417, 'WealthShare': 0.21421680337674096}, {'CRRA': 5.780414222893178, 'WealthShare': 0.21425225997838623}, {'CRRA': 5.780409778186156, 'WealthShare': 0.21424407192986872}, {'CRRA': 5.780413402367113, 'WealthShare': 0.21423743392654415}], 'criterion': [0.20164541083500864, 1.3868556942442334, 0.18279620443689176, 2.549529304596257, 211.53306599219633, 1.1691014797338366, 1.150193194422921, 7.3405752441669865, 83.76187699324802, 200.40982036708755, 234.51822401115075, 1.3880443787004013, 252.11310568102107, 0.2723732668522491, 0.32361227757042954, 0.4384096588374323, 0.15909399309257277, 0.25885203599168166, 0.15649631377215137, 0.15454817986772418, 0.1716565958217472, 0.14885925649996123, 0.1755795286248831, 0.16244020632903894, 0.15414789716006672, 0.1498097122523408, 0.14698223660007353, 0.14883614489087432, 0.1463839118537837, 0.1453648188167225, 0.143275197441688, 0.1393692718810226, 0.14822307019631442, 0.13586682478947057, 0.13057247803178404, 0.1275773612616204, 0.1507935390155286, 0.1265668274258872, 401.5156800071052, 0.1289002942229724, 0.12830097311705302, 0.12656644958959462, 0.12653493207608368, 0.5259788477966028, 0.1267486094737512, 0.12678401904476277, 0.12673495497082563, 0.1265401790776605, 0.12653857322546397, 0.1264999759252562, 0.12653499358249543, 0.12650022177399856, 0.12649906087290314, 0.1265025299625426, 0.12649576325266307, 0.1265141855628133, 0.12650319228362505, 0.12649622487439216, 0.12648984456234005, 0.12652079696792454, 0.12648943138928354, 0.12648397185022683, 0.12652361389709174, 0.12648311089287032, 0.1264896234496472, 0.12648405396273044, 0.12648240653542964, 0.12648779141377076, 0.12648145428956867, 0.12649240083896512, 0.126489227005968, 0.1264810375161384, 0.12649137786308579, 0.12648775108071442, 0.1264765690059107, 0.12647675241583764, 0.12648528654311306, 0.12647649433864327, 0.12647620408126237, 0.12647622042332424, 0.12647698438107421, 0.12647628816210832, 0.1264762193065468, 0.12647620068709448], 'runtime': [0.0, 1.4200713001191616, 1.4495912999846041, 1.4899612003937364, 1.5313018001616001, 1.573467900045216, 1.6127355000935495, 1.6521754004061222, 1.691680600401014, 1.7310223001986742, 1.7709658001549542, 1.8110807002522051, 1.8573722001165152, 3.290819200221449, 4.6374555001966655, 6.1018493003211915, 7.454657100141048, 8.798288900405169, 10.1351352003403, 11.47862539999187, 12.81497360020876, 14.150844200048596, 15.49866980034858, 16.836925900075585, 18.345120100304484, 19.696018900256604, 21.05394780030474, 22.43227090034634, 23.777675300370902, 25.142106499988586, 26.51166300009936, 27.864021100103855, 29.222661199979484, 30.6921651000157, 32.03260720008984, 33.40671280026436, 34.746159200090915, 36.119522999972105, 37.521200200077146, 38.87081620004028, 40.21819940023124, 41.56142010027543, 43.022879800293595, 44.367060400079936, 45.71594240004197, 47.064054700080305, 48.4085750002414, 49.7629015003331, 51.13008749997243, 52.47259950032458, 53.818577700294554, 55.304007900413126, 56.646205600351095, 58.0015413002111, 59.35725010000169, 60.7093180003576, 62.05866600014269, 63.410659700166434, 64.75110370013863, 66.09373150020838, 67.55657920008525, 68.90482449997216, 70.27763340016827, 71.63383520022035, 72.97471210034564, 74.33403020026162, 75.68568070000038, 77.02771829999983, 78.37348180031404, 79.84901810018346, 81.2329774000682, 82.57502770004794, 83.91957430029288, 85.30609910003841, 86.65821270039305, 88.00127640040591, 89.35623960010707, 90.70142460009083, 92.16244410024956, 93.50312949996442, 94.83952020015568, 96.24648019997403, 97.61948290001601, 98.97295860014856], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]}, 'multistart_info': {...}}], 'exploration_sample': array([[ 7.00625 ,  0.19375 ],
