CRRA,5.801461812215008 
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7884236676140735, shift=array([7.88423668, 0.19021922])), candidate_index=59, candidate_x=array([5.82664196, 0.21409818]), index=57, x=array([5.82625668, 0.21412677]), fval=0.12829141807739056, rho=-23.603162770978074, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([51, 55, 56, 57, 58]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.82625668, 0.21412677]), radius=0.00019248624697609215, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([51, 56, 57, 58, 59]), model=ScalarModel(intercept=0.1282958365543102, linear_terms=array([ 5.77948213e-07, -3.04685158e-06]), square_terms=array([[ 1.53161268e-09, -4.12353818e-08],
       [-4.12353818e-08,  3.47685970e-06]]), scale=0.00019248624697609215, shift=array([5.82625668, 0.21412677])), vector_model=VectorModel(intercepts=array([ 0.03670857,  0.05803182,  0.02065515,  0.00299188, -0.02190857,
       -0.03917838, -0.04142854, -0.01730767, -0.0674872 ,  0.02958575,
       -0.24606465, -0.22171848, -0.14561765, -0.12321266, -0.11716478,
       -0.12171257, -0.12102868]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7884236676140735, shift=array([7.88423668, 0.19021922])), candidate_index=60, candidate_x=array([5.82611501, 0.21426434]), index=60, x=array([5.82611501, 0.21426434]), fval=0.12828825761233914, rho=1.866929814803305, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([51, 56, 57, 58, 59]), old_indices_discarded=array([], dtype=int32), step_length=0.00019747402217380777, relative_step_length=1.025912371798361, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.82611501, 0.21426434]), radius=0.0003849724939521843, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([51, 55, 56, 57, 58, 59, 60]), model=ScalarModel(intercept=0.12829448035350077, linear_terms=array([-3.12053323e-07,  2.00619218e-06]), square_terms=array([[ 5.58092977e-09, -1.42474190e-07],
       [-1.42474190e-07,  1.38304369e-05]]), scale=0.0003849724939521843, shift=array([5.82611501, 0.21426434])), vector_model=VectorModel(intercepts=array([ 0.03670857,  0.05803182,  0.02065515,  0.00299188, -0.02190857,
       -0.03917838, -0.04142854, -0.01730767, -0.0674872 ,  0.02958575,
       -0.24606465, -0.22171848, -0.14561765, -0.12321266, -0.11716478,
       -0.12171257, -0.12102868]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7884236676140735, shift=array([7.88423668, 0.19021922])), candidate_index=61, candidate_x=array([5.82650052, 0.21421353]), index=61, x=array([5.82650052, 0.21421353]), fval=0.1282836491326762, rho=10.589639943117387, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([51, 55, 56, 57, 58, 59, 60]), old_indices_discarded=array([], dtype=int32), step_length=0.00038884884499536054, relative_step_length=1.010069163652138, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.82650052, 0.21421353]), radius=0.0007699449879043686, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([41, 51, 55, 56, 57, 58, 59, 60, 61]), model=ScalarModel(intercept=0.1282941353772481, linear_terms=array([-1.71272863e-06, -1.52956153e-05]), square_terms=array([[ 2.17599232e-08, -5.23924706e-07],
       [-5.23924706e-07,  5.72647401e-05]]), scale=0.0007699449879043686, shift=array([5.82650052, 0.21421353])), vector_model=VectorModel(intercepts=array([ 0.03670857,  0.05803182,  0.02065515,  0.00299188, -0.02190857,
       -0.03917838, -0.04142854, -0.01730767, -0.0674872 ,  0.02958575,
       -0.24606465, -0.22171848, -0.14561765, -0.12321266, -0.11716478,
       -0.12171257, -0.12102868]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7884236676140735, shift=array([7.88423668, 0.19021922])), candidate_index=62, candidate_x=array([5.82726861, 0.2144196 ]), index=61, x=array([5.82650052, 0.21421353]), fval=0.1282836491326762, rho=-3.527452523547843, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([41, 51, 55, 56, 57, 58, 59, 60, 61]), old_indices_discarded=array([54]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.82650052, 0.21421353]), radius=0.0003849724939521843, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([51, 56, 57, 58, 59, 60, 61, 62]), model=ScalarModel(intercept=0.12829252213834677, linear_terms=array([ 1.62626386e-06, -4.69565050e-07]), square_terms=array([[ 5.99746275e-09, -1.61357090e-07],
       [-1.61357090e-07,  1.38914478e-05]]), scale=0.0003849724939521843, shift=array([5.82650052, 0.21421353])), vector_model=VectorModel(intercepts=array([ 0.03670857,  0.05803182,  0.02065515,  0.00299188, -0.02190857,
       -0.03917838, -0.04142854, -0.01730767, -0.0674872 ,  0.02958575,
       -0.24606465, -0.22171848, -0.14561765, -0.12321266, -0.11716478,
       -0.12171257, -0.12102868]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7884236676140735, shift=array([7.88423668, 0.19021922])), candidate_index=63, candidate_x=array([5.82611544, 0.21422118]), index=61, x=array([5.82650052, 0.21421353]), fval=0.1282836491326762, rho=-1.0615396723282275, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([51, 56, 57, 58, 59, 60, 61, 62]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.82650052, 0.21421353]), radius=0.00019248624697609215, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([51, 56, 57, 58, 59, 60, 61, 62, 63]), model=ScalarModel(intercept=0.12829181333596845, linear_terms=array([ 1.06049901e-06, -5.81270077e-08]), square_terms=array([[ 1.51254863e-09, -4.07228625e-08],
       [-4.07228625e-08,  3.47231094e-06]]), scale=0.00019248624697609215, shift=array([5.82650052, 0.21421353])), vector_model=VectorModel(intercepts=array([ 0.03670857,  0.05803182,  0.02065515,  0.00299188, -0.02190857,
       -0.03917838, -0.04142854, -0.01730767, -0.0674872 ,  0.02958575,
       -0.24606465, -0.22171848, -0.14561765, -0.12321266, -0.11716478,
       -0.12171257, -0.12102868]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7884236676140735, shift=array([7.88423668, 0.19021922])), candidate_index=64, candidate_x=array([5.82630802, 0.21421427]), index=61, x=array([5.82650052, 0.21421353]), fval=0.1282836491326762, rho=-0.41441230919178523, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([51, 56, 57, 58, 59, 60, 61, 62, 63]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.82650052, 0.21421353]), radius=9.624312348804608e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([56, 57, 59, 60, 61, 63, 64]), model=ScalarModel(intercept=0.12829179922683126, linear_terms=array([ 1.63529130e-06, -1.55960123e-06]), square_terms=array([[ 4.70622863e-10, -1.20742400e-08],
       [-1.20742400e-08,  8.68057154e-07]]), scale=9.624312348804608e-05, shift=array([5.82650052, 0.21421353])), vector_model=VectorModel(intercepts=array([ 0.03670857,  0.05803182,  0.02065515,  0.00299188, -0.02190857,
       -0.03917838, -0.04142854, -0.01730767, -0.0674872 ,  0.02958575,
       -0.24606465, -0.22171848, -0.14561765, -0.12321266, -0.11716478,
       -0.12171257, -0.12102868]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7884236676140735, shift=array([7.88423668, 0.19021922])), candidate_index=65, candidate_x=array([5.8264124 , 0.21426986]), index=61, x=array([5.82650052, 0.21421353]), fval=0.1282836491326762, rho=-1.8052384333264901, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([56, 57, 59, 60, 61, 63, 64]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.82650052, 0.21421353]), radius=4.812156174402304e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([59, 61, 64, 65]), model=ScalarModel(intercept=0.12828897345005, linear_terms=array([ 1.11553236e-06, -2.73717132e-06]), square_terms=array([[ 9.55090603e-11, -2.37064357e-09],
       [-2.37064357e-09,  2.23283270e-07]]), scale=4.812156174402304e-05, shift=array([5.82650052, 0.21421353])), vector_model=VectorModel(intercepts=array([ 0.03670857,  0.05803182,  0.02065515,  0.00299188, -0.02190857,
       -0.03917838, -0.04142854, -0.01730767, -0.0674872 ,  0.02958575,
       -0.24606465, -0.22171848, -0.14561765, -0.12321266, -0.11716478,
       -0.12171257, -0.12102868]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7884236676140735, shift=array([7.88423668, 0.19021922])), candidate_index=66, candidate_x=array([5.82648418, 0.21425879]), index=61, x=array([5.82650052, 0.21421353]), fval=0.1282836491326762, rho=-1.147475586171115, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([59, 61, 64, 65]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.82650052, 0.21421353]), radius=2.406078087201152e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([61, 65, 66]), model=ScalarModel(intercept=0.12828364913267612, linear_terms=array([1.38579960e-08, 1.69349807e-06]), square_terms=array([[ 2.09871148e-11, -5.86055675e-10],
