CRRA,5.229240443171886 
       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5057754262686757, shift=array([5.05775426, 0.18823759])), candidate_index=48, candidate_x=array([5.22794239, 0.13678845]), index=40, x=array([5.22794338, 0.13678859]), fval=0.2624008073523049, rho=-0.006744069738715266, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([40, 46, 47]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22794338, 0.13678859]), radius=1e-06, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([40, 46, 47, 48]), model=ScalarModel(intercept=0.2624008256688828, linear_terms=array([ 2.02375647e-08, -1.12300565e-08]), square_terms=array([[1.40893577e-13, 2.30225350e-12],
       [2.30225350e-12, 4.49867378e-11]]), scale=1e-06, shift=array([5.22794338, 0.13678859])), vector_model=VectorModel(intercepts=array([ 0.04167472,  0.09205384,  0.09197593,  0.11779224,  0.13468401,
        0.15530827,  0.18667173,  0.25113755,  0.18557938,  0.22522419,
       -0.1212604 , -0.17127558, -0.07903171, -0.05523825, -0.04562831,
       -0.04463539, -0.03735265]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5057754262686757, shift=array([5.05775426, 0.18823759])), candidate_index=49, candidate_x=array([5.22794251, 0.13678907]), index=40, x=array([5.22794338, 0.13678859]), fval=0.2624008073523049, rho=-0.09362556681655135, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([40, 46, 47, 48]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22794338, 0.13678859]), radius=1e-06, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([40, 46, 47, 48, 49]), model=ScalarModel(intercept=0.2624008263000266, linear_terms=array([ 1.76084800e-08, -1.15750312e-08]), square_terms=array([[1.37273851e-13, 2.27752647e-12],
       [2.27752647e-12, 4.49803109e-11]]), scale=1e-06, shift=array([5.22794338, 0.13678859])), vector_model=VectorModel(intercepts=array([ 0.04167472,  0.09205384,  0.09197593,  0.11779224,  0.13468401,
        0.15530827,  0.18667173,  0.25113755,  0.18557938,  0.22522419,
       -0.1212604 , -0.17127558, -0.07903171, -0.05523825, -0.04562831,
       -0.04463539, -0.03735265]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5057754262686757, shift=array([5.05775426, 0.18823759])), candidate_index=50, candidate_x=array([5.22794254, 0.13678914]), index=40, x=array([5.22794338, 0.13678859]), fval=0.2624008073523049, rho=-0.10257218206215253, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([40, 46, 47, 48, 49]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22794338, 0.13678859]), radius=1e-06, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([40, 46, 47, 48, 49, 50]), model=ScalarModel(intercept=0.26240082663724773, linear_terms=array([ 1.65783402e-08, -1.16806677e-08]), square_terms=array([[1.35917917e-13, 2.26787127e-12],
       [2.26787127e-12, 4.49783449e-11]]), scale=1e-06, shift=array([5.22794338, 0.13678859])), vector_model=VectorModel(intercepts=array([ 0.04167472,  0.09205384,  0.09197593,  0.11779224,  0.13468401,
        0.15530827,  0.18667173,  0.25113755,  0.18557938,  0.22522419,
       -0.1212604 , -0.17127558, -0.07903171, -0.05523825, -0.04562831,
       -0.04463539, -0.03735265]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5057754262686757, shift=array([5.05775426, 0.18823759])), candidate_index=51, candidate_x=array([5.22794256, 0.13678916]), index=40, x=array([5.22794338, 0.13678859]), fval=0.2624008073523049, rho=-0.10628314982580991, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([40, 46, 47, 48, 49, 50]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22794338, 0.13678859]), radius=1e-06, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([40, 46, 47, 48, 49, 50, 51]), model=ScalarModel(intercept=0.26240082685500005, linear_terms=array([ 1.60266270e-08, -1.17253476e-08]), square_terms=array([[1.35206215e-13, 2.26271139e-12],
       [2.26271139e-12, 4.49775138e-11]]), scale=1e-06, shift=array([5.22794338, 0.13678859])), vector_model=VectorModel(intercepts=array([ 0.04167472,  0.09205384,  0.09197593,  0.11779224,  0.13468401,
        0.15530827,  0.18667173,  0.25113755,  0.18557938,  0.22522419,
       -0.1212604 , -0.17127558, -0.07903171, -0.05523825, -0.04562831,
       -0.04463539, -0.03735265]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5057754262686757, shift=array([5.05775426, 0.18823759])), candidate_index=52, candidate_x=array([5.22794257, 0.13678918]), index=40, x=array([5.22794338, 0.13678859]), fval=0.2624008073523049, rho=-0.10832786596701709, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([40, 46, 47, 48, 49, 50, 51]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22794338, 0.13678859]), radius=1e-06, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([40, 46, 47, 48, 49, 50, 51, 52]), model=ScalarModel(intercept=0.2624008270093011, linear_terms=array([ 1.56839967e-08, -1.17470504e-08]), square_terms=array([[1.34769336e-13, 2.25951215e-12],
       [2.25951215e-12, 4.49771102e-11]]), scale=1e-06, shift=array([5.22794338, 0.13678859])), vector_model=VectorModel(intercepts=array([ 0.04167472,  0.09205384,  0.09197593,  0.11779224,  0.13468401,
        0.15530827,  0.18667173,  0.25113755,  0.18557938,  0.22522419,
       -0.1212604 , -0.17127558, -0.07903171, -0.05523825, -0.04562831,
       -0.04463539, -0.03735265]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5057754262686757, shift=array([5.05775426, 0.18823759])), candidate_index=53, candidate_x=array([5.22794258, 0.13678919]), index=40, x=array([5.22794338, 0.13678859]), fval=0.2624008073523049, rho=-0.1096245078109873, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([40, 46, 47, 48, 49, 50, 51, 52]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22794338, 0.13678859]), radius=1e-06, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([40, 46, 47, 48, 49, 50, 51, 52, 53]), model=ScalarModel(intercept=0.2624008271251323, linear_terms=array([ 1.54514347e-08, -1.17582828e-08]), square_terms=array([[1.34475044e-13, 2.25734354e-12],
       [2.25734354e-12, 4.49769014e-11]]), scale=1e-06, shift=array([5.22794338, 0.13678859])), vector_model=VectorModel(intercepts=array([ 0.04167472,  0.09205384,  0.09197593,  0.11779224,  0.13468401,
        0.15530827,  0.18667173,  0.25113755,  0.18557938,  0.22522419,
       -0.1212604 , -0.17127558, -0.07903171, -0.05523825, -0.04562831,
       -0.04463539, -0.03735265]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5057754262686757, shift=array([5.05775426, 0.18823759])), candidate_index=54, candidate_x=array([5.22794258, 0.13678919]), index=40, x=array([5.22794338, 0.13678859]), fval=0.2624008073523049, rho=-0.11052051206262348, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([40, 46, 47, 48, 49, 50, 51, 52, 53]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22794338, 0.13678859]), radius=1e-06, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([40, 47, 48, 49, 50, 51, 52, 53, 54]), model=ScalarModel(intercept=0.26240080735355653, linear_terms=array([-1.89235379e-09,  1.04574720e-09]), square_terms=array([[1.17420580e-13, 2.09940853e-12],
       [2.09940853e-12, 4.52194101e-11]]), scale=1e-06, shift=array([5.22794338, 0.13678859])), vector_model=VectorModel(intercepts=array([ 0.04167472,  0.09205384,  0.09197593,  0.11779224,  0.13468401,
        0.15530827,  0.18667173,  0.25113755,  0.18557938,  0.22522419,
       -0.1212604 , -0.17127558, -0.07903171, -0.05523825, -0.04562831,
       -0.04463539, -0.03735265]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5057754262686757, shift=array([5.05775426, 0.18823759])), candidate_index=55, candidate_x=array([5.22794427, 0.13678811]), index=55, x=array([5.22794427, 0.13678811]), fval=0.262400805187521, rho=0.9971992600367691, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([40, 47, 48, 49, 50, 51, 52, 53, 54]), old_indices_discarded=array([46]), step_length=1.0061093323639275e-06, relative_step_length=1.0061093323639274, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Relative gradient norm smaller than tolerance.', 'tranquilo_history': History for least_squares function with 56 entries., 'history': {'params': [{'CRRA': 5.057754262686757, 'WealthShare': 0.1882375855415963}, {'CRRA': 4.663553272437459, 'WealthShare': 0.01}, {'CRRA': 5.505986063678403, 'WealthShare': 0.17400887893766073}, {'CRRA': 4.609522461695111, 'WealthShare': 0.4045532315855007}, {'CRRA': 5.505986063678403, 'WealthShare': 0.5433596130383076}, {'CRRA': 5.236311047040237, 'WealthShare': 0.01}, {'CRRA': 5.437881275799419, 'WealthShare': 0.01}, {'CRRA': 4.609522461695111, 'WealthShare': 0.30302457312516906}, {'CRRA': 5.505986063678403, 'WealthShare': 0.6078226460057659}, {'CRRA': 5.297882267984508, 'WealthShare': 0.6364693865332429}, {'CRRA': 4.777734266263036, 'WealthShare': 0.6364693865332429}, {'CRRA': 4.609522461695111, 'WealthShare': 0.010005668972774356}, {'CRRA': 4.609522461695111, 'WealthShare': 0.6364693865332429}, {'CRRA': 5.505986063678403, 'WealthShare': 0.12964606148992502}, {'CRRA': 6.402449665661696, 'WealthShare': 0.08515812194894336}, {'CRRA': 5.057754262686757, 'WealthShare': 0.1158993148248001}, {'CRRA': 5.493634139164931, 'WealthShare': 0.1203979784478518}, {'CRRA': 5.717750039660754, 'WealthShare': 0.10276367509587121}, {'CRRA': 5.38157618891702, 'WealthShare': 0.12216790882106271}, {'CRRA': 5.157460288421197, 'WealthShare': 0.13695217601741283}, {'CRRA': 5.2433591807290245, 'WealthShare': 0.13266917577320175}, {'CRRA': 5.691590981720671, 'WealthShare': 0.10278010026958533}, {'CRRA': 5.097441725042753, 'WealthShare': 0.13944601539224089}, {'CRRA': 5.131301230481113, 'WealthShare': 0.1374159861722165}, {'CRRA': 5.180137965254747, 'WealthShare': 0.13446136469991518}, {'CRRA': 5.21171927574341, 'WealthShare': 0.13281420760485985}, {'CRRA': 5.227843235648517, 'WealthShare': 0.13660197789646128}, {'CRRA': 5.196108340932665, 'WealthShare': 0.13368585736312644}, {'CRRA': 5.243580619094803, 'WealthShare': 0.13497182868742155}, {'CRRA': 5.2199309447670394, 'WealthShare': 0.13621295496387587}, {'CRRA': 5.231750774699338, 'WealthShare': 0.13561476768186476}, {'CRRA': 5.229812297127844, 'WealthShare': 0.13641126055949734}, {'CRRA': 5.227138777772922, 'WealthShare': 0.135852711601292}, {'CRRA': 5.227339913179667, 'WealthShare': 0.13641207109813724}, {'CRRA': 5.228013429986195, 'WealthShare': 0.13642302691517058}, {'CRRA': 5.2278442532489695, 'WealthShare': 0.13672545403205016}, {'CRRA': 5.227639579989217, 'WealthShare': 0.13658383850962605}, {'CRRA': 5.227846982988871, 'WealthShare': 0.13684890418430082}, {'CRRA': 5.227881889601666, 'WealthShare': 0.13677439637413108}, {'CRRA': 5.227884950207983, 'WealthShare': 0.13689783876660472}, {'CRRA': 5.227943381392148, 'WealthShare': 0.13678858683721642}, {'CRRA': 5.227945135290876, 'WealthShare': 0.13691205470919085}, {'CRRA': 5.2280080964744755, 'WealthShare': 0.13677733187532518}, {'CRRA': 5.227953931994363, 'WealthShare': 0.13675957568822053}, {'CRRA': 5.227944154984901, 'WealthShare': 0.13680400248016583}, {'CRRA': 5.227935830615331, 'WealthShare': 0.13678697921879804}, {'CRRA': 5.227944242066869, 'WealthShare': 0.1367848252856941}, {'CRRA': 5.227943119910495, 'WealthShare': 0.13679049841642027}, {'CRRA': 5.22794239123704, 'WealthShare': 0.13678844636594223}, {'CRRA': 5.227942506140546, 'WealthShare': 0.13678907164446927}, {'CRRA': 5.227942544861213, 'WealthShare': 0.1367891356178828}, {'CRRA': 5.227942562994453, 'WealthShare': 0.13678916223156654}, {'CRRA': 5.2279425733906, 'WealthShare': 0.13678917669414437}, {'CRRA': 5.22794258005904, 'WealthShare': 0.13678918569107992}, {'CRRA': 5.227942584660092, 'WealthShare': 0.1367891917774612}, {'CRRA': 5.227944265974806, 'WealthShare': 0.13678810749442655}], 'criterion': [0.31669392942956076, 0.8666447149285981, 0.3109715522453334, 3.1525537021974914, 8.413347583057469, 0.5903138690820724, 0.5198485547597214, 1.0915397736419992, 14.349466197324457, 19.290270220273193, 22.41555585554775, 0.899133729637275, 23.617256551614297, 0.2651288755259665, 0.3055413740960684, 0.2780743240978599, 0.26455990016280423, 0.2715508945138893, 0.2639590455663485, 0.26262313397721604, 0.2625256496940692, 0.27134648687384194, 0.2630665161570336, 0.2628090353788295, 0.2627157996265117, 0.26274543950171075, 0.2624173042340111, 0.26268045135972173, 0.2624246459382691, 0.2624368072239589, 0.26242323355737035, 0.2624261675948472, 0.26241844009987925, 0.26243970795049654, 0.26243563202216047, 0.26240567655790503, 0.26242309236086514, 0.2624075904032789, 0.26240185624941004, 0.2624121529479374, 0.2624008073523049, 0.26241573552618225, 0.2624011936017833, 0.26240266240545185, 0.2624025194997367, 0.2624008201761662, 0.2624008911307043, 0.26240080993414244, 0.2624008090918022, 0.2624008095200186, 0.2624008095141589, 0.26240080950796557, 0.26240080950359096, 0.26240080950049016, 0.2624008094982294, 0.262400805187521], 'runtime': [0.0, 1.1158452001400292, 1.154600199777633, 1.196583999786526, 1.2363260998390615, 1.2788014002144337, 1.319974500220269, 1.3578524999320507, 1.3971290001645684, 1.4383879997767508, 1.4785879999399185, 1.5183923998847604, 1.5577373998239636, 2.688331199809909, 3.74836379988119, 4.814005000051111, 6.004262300208211, 7.053564200177789, 8.098008300177753, 9.14267269987613, 10.184823600109667, 11.22753159981221, 12.277414000127465, 13.32561230007559, 14.367695500142872, 15.415773900225759, 16.474258800037205, 17.5165539002046, 18.572828100062907, 19.771703800186515, 20.815950199961662, 21.887188999913633, 22.93971690023318, 23.999353399965912, 25.053098700009286, 26.09865610022098, 27.1492166002281, 28.18966699996963, 29.236506499815732, 30.297155300155282, 31.371174899861217, 32.419585899915546, 33.567848400212824, 34.61718450020999, 35.67953329999, 36.73175609996542, 37.81063870014623, 38.85433450015262, 39.92108780005947, 40.984168800059706, 42.04292010003701, 43.09302690019831, 44.1394253000617, 45.18006750009954, 46.346329300198704, 47.389030300080776], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]}}], 'exploration_sample': array([[ 7.00625 ,  0.19375 ],
